LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (50.73798 50.73798 50.73798)
  1 by 1 by 1 MPI processor grid
WARNING: Pair style lj/class2/coul/long/kk in data file differs from currently defined pair style lj/class2/coul/cut/kk (src/read_data.cpp:811)
  reading atoms ...
  6140 atoms
  reading velocities ...
  6140 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  9 = max angles/atom
  scanning dihedrals ...
  18 = max dihedrals/atom
  scanning impropers ...
  4 = max impropers/atom
  orthogonal box = (0 0 0) to (50.73798 50.73798 50.73798)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6670 bonds
  reading angles ...
  10620 angles
  reading dihedrals ...
  15820 dihedrals
  reading impropers ...
  3420 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     3 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     9 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.188 seconds
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.5
Per MPI rank memory allocation (min/avg/max) = 19.2 | 19.2 | 19.2 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    327000   163500         297.35217      32670.988      48694.09       21503.831      5441.3047      16062.526      3034.5311      4115.9827      4063.2715      351.64054      309.34114      4187.7595      57065.705      38.499793      38.499793      38.499793      1.5106653      34542.124      32730.112      30740.726    
    328000   164000         301.29528      32981.054      48824.275      21351.82       5513.4604      15838.359      3006.994       4170.691       4046.032       336.69637      302.71568      3975.2302      57115.904      38.511079      38.511079      38.511079      1.5093376      33571.537      33820.212      31551.414    
    329000   164500         300.93153      31774.638      48187.528      21805.566      5506.8041      16298.762      2988.5747      4144.685       4173.8552      328.32318      380.15836      4283.1659      56931.233      38.469528      38.469528      38.469528      1.5142336      32868.518      30265.209      32190.188    
    330000   165000         300.10405      33359.211      49081.507      21369.86       5491.6619      15878.198      2944.2209      4132.8455      4047.8419      333.22278      379.33073      4040.7362      56960.092      38.476027      38.476027      38.476027      1.5134664      35370.18       31880.921      32826.531    
    331000   165500         297.84618      32080.607      48097.514      21422.399      5450.3446      15972.054      2997.6895      4116.0605      4171.7562      350.66769      359.09485      3976.7856      57014.83       38.488349      38.488349      38.488349      1.5120133      33177.367      30684.03       32380.425    
    332000   166000         302.31074      31636.604      48169.97       21894.828      5532.0426      16362.785      2973.235       4141.4521      4200.9724      340.46598      304.83015      4401.8293      56948.112      38.47333       38.47333       38.47333       1.5137847      31700.172      32183.848      31025.791    
    333000   166500         302.87482      32498.363      48736.132      21733.355      5542.3647      16190.991      2907.3363      4125.8532      4246.2435      349.52399      321.73306      4240.3004      56973.256      38.478991      38.478991      38.478991      1.5131167      34699.407      31271.789      31523.893    
    334000   167000         301.77987      31439.15       47406.73       21328.294      5522.3281      15805.965      2949.8853      4135.3757      4179.4869      329.27784      299.06559      3912.874       56876.762      38.457256      38.457256      38.457256      1.5156837      32796.965      29931.414      31589.072    
    335000   167500         293.16801      30659.75       46752.331      21335.669      5364.7379      15970.931      2921.2538      4124.8332      4185.7533      339.31862      321.15036      4078.6217      56842.611      38.449557      38.449557      38.449557      1.5165944      31005.055      29964.957      31009.237    
    336000   168000         298.50504      34605.289      50086.626      21455.948      5462.4013      15993.547      3014.1807      4164.328       4079.9514      324.41409      414.10607      3996.5664      56730.062      38.424163      38.424163      38.424163      1.5196032      35245.133      33794.304      34776.431    
    337000   168500         296.78439      33161.32       49188.507      21747.047      5430.9149      16316.132      3049.5732      4048.8898      4197.9844      347.56536      441.39984      4230.7191      56741.331      38.426707      38.426707      38.426707      1.5193014      33163.325      32759.839      33560.797    
    338000   169000         303.04653      35057.276      50635.295      21625.3        5545.5068      16079.793      3044.2877      4144.1062      4121.0126      339.71483      411.96077      4018.7109      56740.556      38.426533      38.426533      38.426533      1.5193221      36214.245      34964.732      33992.852    
    339000   169500         303.25222      36298.948      51765.557      21740.71       5549.2709      16191.439      3033.8885      4085.2976      4037.4309      330.01459      529.755        4175.0522      56716.69       38.421144      38.421144      38.421144      1.5199615      36169.639      36784.934      35942.272    
    340000   170000         305.26125      35684.585      51652.671      22251.972      5586.0345      16665.937      3023.6666      4127.8708      4136.3056      331.64344      569.5673       4476.8836      56493.842      38.370757      38.370757      38.370757      1.5259572      37111.995      36143.788      33797.973    
    341000   170500         302.84892      33683.607      49536.711      21680.403      5541.8908      16138.512      3051.0526      4164.2654      4084.3962      337.69931      406.07263      4095.0262      56706.008      38.418732      38.418732      38.418732      1.5202478      35914.256      32770.016      32366.547    
    342000   171000         297.56866      33944.397      49566.356      21517.802      5445.2663      16072.535      2962.8296      4147.6022      4154.7414      346.27637      424.35274      4036.733       56658.685      38.408042      38.408042      38.408042      1.5215175      31952.971      35653.181      34227.038    
    343000   171500         297.24943      35021.184      50405.537      21503.927      5439.4247      16064.503      2964.3149      4149.3419      4126.7384      345.38392      468.26145      4010.4623      56586.824      38.391797      38.391797      38.391797      1.5234498      36929.95       33617.098      34516.502    
    344000   172000         299.92063      33392.938      49126.485      21562.295      5488.3055      16073.989      3008.9371      4031.0437      4136.5212      326.60204      486.84905      4084.036       56599.776      38.394726      38.394726      38.394726      1.5231011      35596.576      33273.841      31308.397    
    345000   172500         301.04251      32349.897      48300.913      21562.208      5508.8349      16053.373      2932.0634      4128.4544      4100.9492      332.54296      404.67445      4154.6888      56675.007      38.411729      38.411729      38.411729      1.5210794      30868.702      33465.842      32715.147    
    346000   173000         301.28916      33638.385      49435.282      21557.582      5513.3485      16044.234      2965.9236      4134.7305      4146.1586      340.80406      389.43635      4067.181       56825.846      38.445777      38.445777      38.445777      1.5170418      33591.819      32766.268      34557.068    
    347000   173500         301.65304      34626.039      50455.025      21758.094      5520.0072      16238.086      3029.0328      4220.4021      4053.1567      339.45188      377.92711      4218.1158      56827.264      38.446096      38.446096      38.446096      1.5170039      35404.675      34822.111      33651.332    
    348000   174000         300.7693       33649.249      49587.904      21846.862      5503.8355      16343.027      2990.4228      4135.2478      4132.6255      335.05377      502.69774      4246.9789      56529.025      38.378721      38.378721      38.378721      1.5250074      34809.475      32784.684      33353.589    
    349000   174500         300.75054      37089.239      52198.668      21698.838      5503.4921      16195.346      3065.07        4067.6796      4080.9077      347.36438      523.35104      4110.9732      56386.302      38.346395      38.346395      38.346395      1.5288675      38814.595      37218.464      35234.658    
    350000   175000         296.66553      34906.949      50692.997      21892.057      5428.7397      16463.317      2945.7495      4120.2613      4151.2939      331.65766      492.34038      4422.0142      56574.261      38.388955      38.388955      38.388955      1.5237881      36300.934      35030.39       33389.521    
    351000   175500         301.67237      35034.578      50732.405      21804.152      5520.3609      16283.791      2971.6228      4087.7539      4102.5667      362.6709       528.69155      4230.4849      56617.336      38.398696      38.398696      38.398696      1.5226287      36692.37       33997.318      34414.045    
    352000   176000         299.24192      35430.529      51171.873      21944.171      5475.8857      16468.286      2970.4431      4076.1763      4234.8018      344.76784      513.26176      4328.8347      56564.133      38.386665      38.386665      38.386665      1.5240609      35646.401      36648.876      33996.311    
    353000   176500         301.09007      36620.52       51992.2        21793.387      5509.7053      16283.681      2949.8336      4124.9337      4063.8951      338.62229      529.31427      4277.0823      56544.384      38.382197      38.382197      38.382197      1.5245932      37752.307      36146.108      35963.147    
    354000   177000         299.15501      34859.484      50421.784      21735.82       5474.2953      16261.525      2967.0501      4089.3802      4080.161       348.76453      571.58501      4204.5842      56425.133      38.355195      38.355195      38.355195      1.5278153      35607.314      36329.81       32641.329    
    355000   177500         297.76569      36596.596      51991.068      21841.812      5448.8718      16392.94       2992.9579      4167.5012      4027.5378      334.20168      558.2277       4312.5139      56488.496      38.369547      38.369547      38.369547      1.5261016      36808.342      37681.861      35299.585    
    356000   178000         296.01996      36143.735      51670.746      21929.961      5416.9263      16513.035      2986.8877      4150.9433      4133.3348      337.96006      542.11267      4361.7964      56421.355      38.354339      38.354339      38.354339      1.5279176      37323.848      35734.544      35372.812    
    357000   178500         297.2264       36011.768      51529.9        21842.865      5439.0033      16403.861      3054.4193      4143.777       4141.9828      349.46041      518.99218      4195.2297      56525.771      38.377985      38.377985      38.377985      1.5250952      37649.995      36527.103      33858.207    
    358000   179000         300.28812      34927.567      50769.414      22039.791      5495.0302      16544.761      2942.6693      4193.2657      4210.2548      331.60113      566.71054      4300.2593      56400.857      38.349694      38.349694      38.349694      1.5284729      35188.935      35783.591      33810.175    
    359000   179500         301.75521      34194.847      50186.363      22050.983      5521.8767      16529.106      2983.2518      4168.8341      4207.7423      357.11839      507.37611      4304.7838      56417.809      38.353536      38.353536      38.353536      1.5280137      34676.27       33479.189      34429.083    
    360000   180000         299.37514      34500.855      50268.79       21896.59       5478.3234      16418.267      2962.0626      4114.1099      4173.4541      329.51075      555.07547      4284.0538      56388.075      38.346797      38.346797      38.346797      1.5288194      35196.359      35375.365      32930.842    
    361000   180500         300.50931      37154.49       52473.242      21927.976      5499.0778      16428.899      3018.1451      4049.137       4189.0952      347.88715      523.00219      4301.6318      56371.126      38.342954      38.342954      38.342954      1.5292791      38753.864      36558.248      36151.357    
    362000   181000         299.37203      37593.55       52703.021      21868.074      5478.2665      16389.808      3052.6505      4164.6565      4151.5071      345.64044      537.55972      4137.7936      56241.121      38.313456      38.313456      38.313456      1.5328141      37407.141      37912.509      37460.999    
    363000   181500         300.88735      36098.721      51410.027      21778.235      5505.9956      16272.239      3009.449       4032.9959      4201.374       349.33464      629.10524      4049.9802      56284.682      38.323345      38.323345      38.323345      1.5316278      37306.698      34775.515      36213.95     
    364000   182000         304.29517      38107.042      53692.045      22387.391      5568.356       16819.035      3076.1902      4119.0183      4073.6216      332.79524      571.02294      4646.3866      56328.447      38.333275      38.333275      38.333275      1.5304378      37453.16       38023.218      38844.747    
    365000   182500         298.52817      35219.06       50967.837      22054.155      5462.8246      16591.33       2993.2304      4101.2545      4150.8243      335.44333      684.16932      4326.4082      56292.4        38.325096      38.325096      38.325096      1.5314178      36264.874      35801.85       33590.454    
    366000   183000         297.06361      37338.921      52670.501      22082.991      5436.0243      16646.967      3003.4409      4100.8286      4119.3531      354.71763      664.03284      4404.5939      56170.264      38.297359      38.297359      38.297359      1.5347477      37768.005      38552.74       35696.019    
    367000   183500         301.31937      37126.971      52382.861      21968.483      5513.9014      16454.582      3005.3864      4147.5385      4130.6203      333.03044      624.62555      4213.3807      56171.178      38.297566      38.297566      38.297566      1.5347227      38159.196      39130.84       34090.876    
    368000   184000         299.26686      36367.509      51873.559      22085.945      5476.342       16609.603      3008.3672      4094.1632      4263.9388      335.92195      603.60817      4303.604       56162.478      38.295589      38.295589      38.295589      1.5349605      36724.972      37364.682      35012.874    
    369000   184500         299.79381      36974.754      52222.792      21921.002      5485.9848      16435.017      3049.6197      4176.7759      4212.041       342.12658      556.09792      4098.3562      56193.632      38.302669      38.302669      38.302669      1.5341095      38574.822      37333.378      35016.062    
    370000   185000         303.7134       34861.933      50539.613      21963.854      5557.7101      16406.144      3023.6196      4162.037       4235.263       355.31143      569.30261      4060.6102      56204.415      38.305119      38.305119      38.305119      1.5338151      35840.843      35613.618      33131.337    
    371000   185500         296.75656      38140.651      53329.068      22138.168      5430.4056      16707.763      3096.2751      4087.8984      4199.6131      332.60595      704.44158      4286.9285      56074.306      38.275538      38.275538      38.275538      1.5373741      39611.85       37852.311      36957.793    
    372000   186000         302.07044      38286.144      53075.439      21711.955      5527.6453      16184.31       3043.2426      4051.6246      4108.5876      345.92459      658.47683      3976.4534      56170.305      38.297368      38.297368      38.297368      1.5347466      38764.898      38528.057      37565.478    
    373000   186500         295.62845      35393.867      51021.51       21951.991      5409.762       16542.229      2975.6855      4095.2637      4265.1326      325.94271      546.30815      4333.8961      56316.279      38.330515      38.330515      38.330515      1.5307684      35941.777      35860.897      34378.926    
    374000   187000         298.55893      37101.312      51824.655      21493.758      5463.3874      16030.371      2933.1132      4141.8504      4199.1046      327.10185      642.12826      3787.0728      56055.741      38.271313      38.271313      38.271313      1.5378832      38224.23       37388.087      35691.619    
    375000   187500         296.47126      37315.123      52453.361      21889.059      5425.1847      16463.874      3006.361       4096.4966      4232.7207      339.19611      659.75719      4129.3422      56163.442      38.295808      38.295808      38.295808      1.5349341      38255.794      37347.053      36342.522    
    376000   188000         299.64118      39489.909      54348.249      22057.136      5483.1918      16573.944      3105.0317      4120.967       4133.3573      358.19357      648.97263      4207.4222      56068.763      38.274277      38.274277      38.274277      1.537526       40379.307      39818.151      38272.27     
    377000   188500         297.83517      39765.378      54342.699      21850.375      5450.1433      16400.232      3056.6466      4140.0428      4161.6646      332.95694      637.39411      4071.5271      56027.308      38.264842      38.264842      38.264842      1.5386636      40145.833      38371.137      40779.164    
    378000   189000         297.00478      35835.387      51429.913      22090.637      5434.9478      16655.689      2977.8199      4084.0611      4217.1529      349.9657       656.44299      4370.2465      56138.577      38.290156      38.290156      38.290156      1.535614       36119.274      37221.744      34165.143    
    379000   189500         296.934        39596.91       54264.433      21935.502      5433.6526      16501.849      3010.0873      4125.393       4196.3121      334.40523      697.70016      4137.9515      55982.742      38.254693      38.254693      38.254693      1.5398885      41410.071      37164.289      40216.369    
    380000   190000         305.67264      37725.646      52861.06       21986.4        5593.5625      16392.838      2994.0679      4097.2438      4133.1817      337.25425      650.27785      4180.8123      56116.374      38.285107      38.285107      38.285107      1.5362215      42067.087      35794.568      35315.283    
    381000   190500         295.22427      39387.85       54037.733      21844.029      5402.3658      16441.663      3045.5643      4132.2934      4156.4624      361.51336      693.40918      4052.4205      56044.473      38.268749      38.268749      38.268749      1.5381924      37571.482      41930.983      38661.086    
    382000   191000         297.68821      38110.183      53190.544      22052.611      5447.454       16605.157      2953.2407      4109.7602      4212.1538      358.21766      700.93199      4270.8529      56023.837      38.264051      38.264051      38.264051      1.538759       38327.853      38843.174      37159.521    
    383000   191500         297.50688      39322.923      54031.138      22049.014      5444.1358      16604.878      3030.1089      4244.619       4164.6456      350.79267      701.98291      4112.7291      55768.071      38.205733      38.205733      38.205733      1.5458161      38983.732      39100.731      39884.305    
    384000   192000         305.30243      38894.243      53732.87       22023.234      5586.788       16436.446      2977.1997      4130.2726      4158.7378      339.12263      721.60764      4109.506       55902.348      38.236372      38.236372      38.236372      1.5421031      38078.201      40417.783      38186.744    
    385000   192500         303.96676      37287.448      52472.767      22044.752      5562.3465      16482.406      2980.6587      4129.4269      4239.8017      342.27129      659.28276      4130.9644      55954.506      38.248261      38.248261      38.248261      1.5406656      38073.417      37616.994      36171.933    
    386000   193000         301.54138      37941.061      53179.399      22157.41       5517.9639      16639.446      2989.74        4148.3088      4224.2224      350.98008      620.01972      4306.1753      56064.026      38.273199      38.273199      38.273199      1.5376559      38355.912      39290.424      36176.847    
    387000   193500         297.0877       40985.663      55294.825      21906.11       5436.4652      16469.644      3031.623       4105.6292      4170.7267      350.86723      772.37495      4038.4232      55858.833      38.226449      38.226449      38.226449      1.5433044      41953.105      41295.116      39708.768    
    388000   194000         298.48938      38285.836      53110.627      21867.435      5462.1147      16405.32       3013.6037      4141.9834      4092.6354      345.82252      715.34616      4095.9291      55955.318      38.248446      38.248446      38.248446      1.5406432      39239.231      37629.893      37988.384    
    389000   194500         296.44077      39778.377      54544.015      22133.989      5424.6269      16709.362      2958.5139      4106.009       4160.704       329.70098      755.47998      4398.9541      55867.138      38.228343      38.228343      38.228343      1.543075       40013.965      37991.557      41329.61     
    390000   195000         299.13827      38010.962      52940.587      21969.288      5473.9889      16495.299      2961.4721      4146.0025      4190.3056      324.64107      740.15936      4132.7182      55869.486      38.228879      38.228879      38.228879      1.5430101      38701.222      37330.221      38001.442    
    391000   195500         303.02782      41196.198      55557.139      22042.032      5545.1645      16496.868      3083.4046      4109.4216      4125.5636      330.0746       778.66834      4069.735       55783.733      38.20931       38.20931       38.20931       1.5453821      42629.9        40347.5        40611.194    
    392000   196000         299.11699      39080.343      53926.512      22097.638      5473.5995      16624.038      3060.1662      4148.0187      4100.7256      345.65263      711.77535      4257.6997      55845.352      38.223373      38.223373      38.223373      1.543677       40718.723      36880.872      39641.434    
    393000   196500         298.61527      39972.75       54782.442      22247.723      5464.4185      16783.305      3063.7072      4094.466       4157.6099      347.7048       805.5258       4314.2911      55809.373      38.215163      38.215163      38.215163      1.5446721      41293.286      40421.584      38203.379    
    394000   197000         301.88843      39301.522      54372.614      22308.898      5524.3147      16784.584      3031.1807      4150.8084      4118.4913      339.72786      768.60745      4375.7681      55940.789      38.245135      38.245135      38.245135      1.5410434      39849.121      38335.384      39720.062    
    395000   197500         298.82043      38169.446      53223.922      22141.852      5468.1726      16673.68       2973.0147      4092.6097      4303.7419      348.55119      738.81213      4216.9502      55836.499      38.221353      38.221353      38.221353      1.5439217      38087.26       38879.151      37541.928    
    396000   198000         299.60712      40574.215      55272.767      22288.524      5482.5685      16805.955      3079.9093      4143.8207      4119.864       326.79203      799.58196      4335.9872      55741.738      38.199719      38.199719      38.199719      1.5465464      40890.619      42967.795      37864.233    
    397000   198500         299.21251      39787.485      54526.188      22203.984      5475.3475      16728.636      3001.9557      4118.0497      4196.0422      334.76175      794.21117      4283.6159      55703.001      38.190868      38.190868      38.190868      1.5476219      41867.983      38607.152      38887.32     
    398000   199000         301.07746      39611.505      54481.757      22256.846      5509.4746      16747.371      3050.3563      4062.9166      4216.1618      338.42497      774.61427      4304.8974      55782.053      38.208926      38.208926      38.208926      1.5454287      41621.447      39200.072      38012.995    
    399000   199500         306.73658      39281.254      54412.651      22483.512      5613.0319      16870.48       3081.1428      4167.9091      4226.8258      332.98718      757.73834      4303.8766      55734.739      38.19812       38.19812       38.19812       1.5467406      38998.417      40199.354      38645.991    
    400000   200000         299.30705      39551.661      54423.93       22331.435      5477.0775      16854.357      3066.311       4137.4768      4181.174       328.0096       797.19911      4344.1865      55636.893      38.175754      38.175754      38.175754      1.5494608      41486.038      38590.232      38578.712    
    401000   200500         297.282        38879.991      53852.011      22221.247      5440.0207      16781.227      3029.3749      4148.6207      4109.1554      333.14841      805.29651      4355.6306      55783.741      38.209311      38.209311      38.209311      1.5453819      38812.634      39980.902      37846.436    
    402000   201000         302.35009      39878.402      54671.153      22289.822      5532.7626      16757.059      2944.249       4180.9742      4163.6077      347.09034      884.26463      4236.8732      55677.672      38.185079      38.185079      38.185079      1.5483259      38102.749      42104.022      39428.433    
    403000   201500         304.53868      40189.727      55114.683      22562.376      5572.8121      16989.564      3032.3382      4164.1313      4166.1511      348.73139      897.99441      4380.2171      55538.076      38.153139      38.153139      38.153139      1.5522177      40877.073      41598.175      38093.934    
    404000   202000         302.77804      41510.363      55781.631      22119.846      5540.5938      16579.253      3012.4595      4191.2841      4097.2955      334.01724      892.44548      4051.7508      55603.83       38.16819       38.16819       38.16819       1.5503821      43295.374      41967.633      39268.083    
    405000   202500         299.32524      40533.556      54958.909      22055.139      5477.4103      16577.728      3014.9647      4058.3297      4187.569       329.36377      857.62773      4129.8735      55661.521      38.181386      38.181386      38.181386      1.5487752      40639.835      40057.467      40903.366    
    406000   203000         308.82207      42732.913      57231.384      22605.52       5651.1946      16954.326      3075.969       4187.5383      4100.8474      339.41451      911.38399      4339.1724      55560          38.158159      38.158159      38.158159      1.5516052      43622.612      42226.269      42349.857    
    407000   203500         301.57981      38998.075      54052.432      22356.177      5518.6671      16837.51       2988.2519      4020.4013      4224.4938      335.60796      847.06645      4421.6882      55729.982      38.197033      38.197033      38.197033      1.5468726      38211.796      41257.728      37524.7      
    408000   204000         295.97989      39548.28       54093.199      21951.558      5416.1931      16535.364      2998.2566      4170.4676      4146.3382      343.71656      832.82272      4043.7628      55726.859      38.19632       38.19632       38.19632       1.5469593      40120.1        37935.503      40589.236    
    409000   204500         297.96469      41847.768      56072.325      22162.437      5452.5133      16709.924      3064.823       4109.6624      4137.8634      336.39361      936.99546      4124.1861      55562.037      38.158625      38.158625      38.158625      1.5515483      42495.317      41652.261      41395.727    
    410000   205000         301.66143      39732.138      54800.293      22587.514      5520.1606      17067.354      2979.1373      4153.6734      4327.8326      333.94326      845.01293      4427.7543      55591.752      38.165426      38.165426      38.165426      1.550719       41534.157      40148.866      37513.392    
    411000   205500         304.57578      42383.811      56686.837      22363.862      5573.4909      16790.372      3012.3809      4132.8861      4121.891       333.15247      967.17416      4222.8869      55527.615      38.150744      38.150744      38.150744      1.5525101      43399.346      42843.731      40908.356    
    412000   206000         299.80962      39183.639      54075.073      22269.056      5486.2741      16782.782      2948.7568      4135.9264      4233.473       362.90384      799.89452      4301.8277      55658.132      38.180611      38.180611      38.180611      1.5488695      38289.117      41253.77       38008.029    
    413000   206500         299.72054      39155.404      53908.656      22207.985      5484.644       16723.341      2987.1474      4091.9973      4224.6628      338.48273      909.09811      4171.9528      55513.787      38.147576      38.147576      38.147576      1.5528968      40207.364      38826.544      38432.305    
    414000   207000         298.23086      41704.486      56099.321      22443.748      5457.384       16986.364      3051.5491      4145.0644      4151.9585      355.49878      1028.1922      4254.1007      55334.798      38.106533      38.106533      38.106533      1.5579199      41364.463      43128.658      40620.338    
    415000   207500         299.70479      40412.022      55037.76       22310.026      5484.3557      16825.671      3043.9298      4140.6926      4223.3109      347.21508      870.67901      4199.8432      55530.23       38.151342      38.151342      38.151342      1.552437       40645.459      40212.472      40378.135    
    416000   208000         300.10715      40364.604      55012.57       22411.038      5491.7186      16919.32       3003.0261      4146.8045      4223.8381      343.50415      906.66079      4295.4862      55381.078      38.117154      38.117154      38.117154      1.556618       39704.083      39117.227      42272.503    
    417000   208500         294.65206      42996.701      56830.754      22128.145      5391.8949      16736.25       3035.7382      4173.8327      4109.5643      336.16913      1058.6448      4022.3005      55341.522      38.108077      38.108077      38.108077      1.5577306      44180.616      40485.98       44323.507    
    418000   209000         302.20296      40085.177      54583.143      22099.756      5530.0703      16569.685      3024.0386      4136.4278      4195.4384      350.27935      858.81477      4004.6865      55565.037      38.159312      38.159312      38.159312      1.5514645      40260.971      41003.393      38991.167    
    419000   209500         303.47192      40110.859      54916.604      22521.589      5553.2913      16968.298      3087.8463      4165.982       4209.3398      351.19791      928.73444      4225.1975      55378.391      38.116538      38.116538      38.116538      1.5566935      41030.861      39582.08       39719.636    
    420000   210000         299.30181      42895.485      57142.837      22447.439      5476.9816      16970.458      3089.7602      4139.159       4178.5413      343.8062       950.2715       4268.9193      55460.579      38.135385      38.135385      38.135385      1.5543866      42696.664      45043.653      40946.137    
    421000   210500         297.4026       43546.337      57538.641      22391.17       5442.2276      16948.943      3126.0732      4129.0657      4032.621       351.47908      1052.0197      4257.6841      55343.492      38.108529      38.108529      38.108529      1.5576752      42399.359      43770.172      44469.48     
    422000   211000         297.2945       40036.184      54617.891      22325.225      5440.2493      16884.975      2956.4807      4074.5294      4274.3755      362.88244      991.89182      4224.8155      55306.393      38.100012      38.100012      38.100012      1.55872        38816.452      40918.5        40373.598    
    423000   211500         297.84772      40352.607      54756.222      22122.355      5450.3729      16671.982      3020.9587      4052.2982      4162.3732      340.36207      972.62043      4123.3695      55452.49       38.133531      38.133531      38.133531      1.5546134      41350.542      39331.277      40376.002    
    424000   212000         297.15015      41804.558      56084.127      22359.263      5437.6078      16921.656      3033.007       4113.3502      4210.7317      352.45102      1000.1746      4211.941       55315.987      38.102215      38.102215      38.102215      1.5584497      39564.908      44296.34       41552.427    
    425000   212500         299.74316      40550.668      54946.944      22273.98       5485.058       16788.922      2985.124       4131.3519      4318.6456      372.01988      960.44283      4021.3374      55247.756      38.086542      38.086542      38.086542      1.5603744      41977.839      40053.937      39620.228    
    426000   213000         300.55888      42602.979      56830.021      22459.48       5499.985       16959.495      3003.414       4131.1197      4222.4242      356.94153      993.68519      4251.9099      55318.516      38.102795      38.102795      38.102795      1.5583785      42934.426      43427.805      41446.705    
    427000   213500         295.22504      42029.009      56123.84       22276.834      5402.3799      16874.454      3104.8792      4098.8542      4215.3933      338.14694      933.30398      4183.8769      55219.849      38.080128      38.080128      38.080128      1.561163       42739.15       42964.701      40383.176    
    428000   214000         293.89306      43430.833      57371.447      22450.811      5378.0059      17072.805      3061.9899      4098.2048      4200.0615      340.5761       1103.385       4268.5875      55132.552      38.060051      38.060051      38.060051      1.5636349      44723.548      43695.738      41873.212    
    429000   214500         297.03085      42163.054      56235.467      22271.68       5435.4249      16836.255      3038.7744      4122.9485      4229.147       374.8046       961.2964       4109.2845      55234.211      38.08343       38.08343       38.08343       1.560757       41815.076      42715.636      41958.449    
    430000   215000         296.6354       42556.955      56621.096      22364.307      5428.1884      16936.118      3041.9322      4208.6266      4238.071       348.36185      1043.4963      4055.6304      55195.062      38.07443       38.07443       38.07443       1.561864       43764.034      42684.036      41222.794    
    431000   215500         306.12382      43916.749      58091.017      22786.004      5601.8189      17184.185      3082.7101      4128.0124      4162.9667      359.85643      1112.6661      4337.9734      55122.677      38.057778      38.057778      38.057778      1.563915       44074.831      43887.074      43788.343    
    432000   216000         305.61549      42753.632      56955.981      22518.529      5592.5168      16926.012      3027.8678      4097.9897      4170.6011      350.6298       954.01384      4324.9097      55230.899      38.082668      38.082668      38.082668      1.5608506      43525.491      42428.341      42307.063    
    433000   216500         298.01681      42669.653      56573.923      22231.749      5453.4671      16778.282      2970.1028      4126.6519      4238.3017      344.731        1022.8478      4075.6469      55186.49       38.072459      38.072459      38.072459      1.5621066      43961.567      42737.575      41309.818    
    434000   217000         295.47208      42975.671      56834.942      22243.561      5406.9006      16836.66       3008.8018      4137.8661      4151.0903      359.7109       1062.1927      4116.9983      55191.139      38.073528      38.073528      38.073528      1.5619751      42866.307      44439.541      41621.164    
    435000   217500         299.04338      42068.991      56156.761      22307.266      5472.2525      16835.013      3025.8644      4091.3477      4175.3063      346.33652      1017.0929      4179.0658      55171.425      38.068994      38.068994      38.068994      1.5625332      41605.639      40912.982      43688.353    
    436000   218000         300.50214      42634.682      56900.836      22709.403      5498.9467      17210.457      3002.9473      4121.3743      4237.6966      344.72603      1103.3807      4400.3316      54989.325      38.027064      38.027064      38.027064      1.5677076      43818.651      43562.874      40522.521    
    437000   218500         301.85136      45276.777      58782.901      22368.326      5523.6362      16844.69       3109.9949      4155.4011      4122.1984      340.69196      1061.4876      4054.9159      55147.248      38.063432      38.063432      38.063432      1.5632182      47034.232      46690.726      42105.374    
    438000   219000         297.32642      44049.329      57903.817      22462.601      5440.8334      17021.768      3068.1759      4244.2145      4125.07        358.76686      1060.0745      4165.4659      55168.786      38.068387      38.068387      38.068387      1.5626079      44554.322      43703.683      43889.982    
    439000   219500         301.0478       43157.809      57031.085      22364.647      5508.9318      16855.715      3006.4199      4076.4378      4241.1212      338.83371      1066.1842      4126.7185      55077.465      38.047371      38.047371      38.047371      1.5651988      43107.876      43103.926      43261.624    
    440000   220000         299.7399       45509.705      58902.545      22371.766      5484.9982      16886.768      3091.2387      4127.6602      4091.1389      343.76237      1147.5667      4085.4013      55040.075      38.038759      38.038759      38.038759      1.5662621      46332.344      44427.519      45769.252    
