LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (51.522057 51.522057 51.522057)
  1 by 1 by 1 MPI processor grid
WARNING: Pair style lj/class2/coul/long/kk in data file differs from currently defined pair style lj/class2/coul/cut/kk (src/read_data.cpp:811)
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (0 0 0) to (51.522057 51.522057 51.522057)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7990 bonds
  reading angles ...
  14820 angles
  reading dihedrals ...
  17070 dihedrals
  reading impropers ...
  9120 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.197 seconds
Generated 10 of 10 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.5
Per MPI rank memory allocation (min/avg/max) = 24.38 | 24.38 | 24.38 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    311000   155500         293.95292      30549.974      33741.396      6343.6981      7008.8663     -665.16825      2514.933       5843.6695     -9379.0087     -66.175264     -2374.8021      2796.2153      61493.234      39.470786      39.470786      39.470786      1.3566945      29484.358      31550.747      30614.816    
    312000   156000         297.41882      31300.832      34398.413      6434.5638      7091.5056     -656.94179      2470.3915      5741.3186     -9264.6697     -64.400465     -2336.7748      2797.1931      61258.334      39.420464      39.420464      39.420464      1.3618969      32449.305      29811.27       31641.92     
    313000   156500         300.3146       32227.449      35684.248      6862.8524      7160.5511     -297.69879      2523.298       5940.0008     -9374.7793     -64.614858     -2332.3428      3010.7393      61321.56       39.434021      39.434021      39.434021      1.3604927      34322.644      31019.879      31339.824    
    314000   157000         298.97732      31237.904      34677.252      6764.0505      7128.6655     -364.61499      2583.6633      5892.3883     -9356.3403     -65.253497     -2282.2049      2863.1321      61270.563      39.423087      39.423087      39.423087      1.3616251      32802.262      30940.736      29970.714    
    315000   157500         299.0064       33656.485      36678.255      6646.2665      7129.3591     -483.09253      2515.9638      5907.1478     -9404.9117     -62.883619     -2327.331       2888.9222      61184.223      39.40456       39.40456       39.40456       1.3635465      34258.242      31785.128      34926.084    
    316000   158000         296.70388      30865.219      34302.584      6715.908       7074.4588     -358.55072      2554.5117      6007.3925     -9447.029      -61.189655     -2348.5072      2936.2709      61284.989      39.42618       39.42618       39.42618       1.3613046      28567.645      31265.387      32762.625    
    317000   158500         296.91468      33567.779      36636.458      6590.5627      7079.4851     -488.92233      2515.303       5936.4341     -9437.9796     -65.045104     -2393.0561      2955.4215      61374.313      39.445326      39.445326      39.445326      1.3593233      33339.857      33326.154      34037.327    
    318000   159000         293.92301      31033.601      34359.106      6574.2294      7008.1533     -433.92383      2423.3426      5917.4523     -9307.5285     -61.058699     -2444.1983      3038.0668      61390.391      39.44877       39.44877       39.44877       1.3589673      32725.402      29710.109      30665.292    
    319000   159500         299.23964      31040.131      34430.422      6679.7824      7134.9203     -455.13796      2429.23        5947.3513     -9341.3397     -62.254142     -2429.8027      3001.6772      61301.846      39.429795      39.429795      39.429795      1.3609302      31946.498      29531.542      31642.354    
    320000   160000         300.31555      32129.172      35540.709      6822.9832      7160.5737     -337.59055      2441.6041      5810.8886     -9342.1707     -62.464903     -2250.8123      3065.3647      61287.885      39.426801      39.426801      39.426801      1.3612403      32792.861      30455.813      33138.841    
    321000   160500         307.54966      31437.126      34961.023      6877.3914      7333.0602     -455.66882      2460.9254      5882.382      -9381.8422     -64.015727     -2384.4796      3031.3612      61254.012      39.419536      39.419536      39.419536      1.361993       30042.825      31362.033      32906.519    
    322000   161000         303.82747      33110.091      36390.249      6831.8796      7244.3102     -412.43051      2471.9216      5844.2488     -9354.852      -66.551908     -2283.4436      2976.2465      61213.078      39.410754      39.410754      39.410754      1.3629038      34713.128      32038.218      32578.925    
    323000   161500         304.9447       32387.544      35561.655      6731.9699      7270.9489     -538.97903      2431.9119      5673.4805     -9262.3819     -60.636487     -2234.1301      2912.7771      61035.99       39.372712      39.372712      39.372712      1.3668581      32136.742      31438.855      33587.035    
    324000   162000         300.71276      33124.392      36256.313      6749.0849      7170.0445     -420.95952      2489.9056      5730.7324     -9347.4018     -59.234195     -2216.6801      2981.7186      61080.784      39.382342      39.382342      39.382342      1.3658557      35073.407      32811.862      31487.907    
    325000   162500         301.40935      34246.693      37648.182      7176.4649      7186.6536     -10.188737      2519.1261      5845.4052     -9343.6912     -62.684713     -2191.0578      3222.7137      61010.193      39.367164      39.367164      39.367164      1.367436       34829.986      33474.747      34435.347    
    326000   163000         299.57157      34034.726      37102.875      6804.3658      7142.8345     -338.46868      2465.7041      5832.2503     -9347.9225     -60.323592     -2217.3439      2989.1669      61041.208      39.373834      39.373834      39.373834      1.3667412      33094.176      34826.972      34183.03     
    327000   163500         297.73576      30669.968      34169.021      6833.7127      7099.0625     -265.34976      2443.2334      5889.2742     -9328.517      -64.860126     -2315.1049      3110.6245      61113.165      39.3893        39.3893        39.3893        1.365132       30021.416      31138.311      30850.176    
    328000   164000         298.44744      32351.487      35669.275      6767.2262      7116.0314     -348.80515      2454.4693      5773.0602     -9319.6266     -65.757728     -2288.6114      3097.6611      61257.392      39.420262      39.420262      39.420262      1.3619178      33749.299      31023.521      32281.64     
    329000   164500         301.03477      32502.54       35583.353      6534.0554      7177.7224     -643.66699      2461.4309      5920.251      -9375.7761     -65.765407     -2351.6082      2767.8008      61283.341      39.425827      39.425827      39.425827      1.3613412      33072.734      32923.873      31511.014    
    330000   165000         300.97001      34255.163      37532.489      7002.5443      7176.1782     -173.63389      2532.6736      5930.3178     -9385.0584     -65.951414     -2280.5176      3094.9021      61111.662      39.388977      39.388977      39.388977      1.3651655      35477.632      34621.526      32666.331    
    331000   165500         300.4113       34186.551      37171.216      6770.5765      7162.8567     -392.28017      2490.8323      5915.8025     -9345.5902     -63.160594     -2310.6088      2920.4447      60974.963      39.359585      39.359585      39.359585      1.3682261      36093.194      31492.105      34974.353    
    332000   166000         301.33397      34234.428      37193.239      6800.6406      7184.8564     -384.21581      2504.8153      5792.0605     -9383.9026     -60.211469     -2207.3873      2970.4098      60873.583      39.33776       39.33776       39.33776       1.3705048      35156.749      32980.611      34565.923    
    333000   166500         304.68643      34302.967      37339.917      6961.2878      7264.7908     -303.50299      2462.3351      5851.7885     -9375.6326     -62.74456      -2152.2454      2972.9959      60724.031      39.305519      39.305519      39.305519      1.3738801      36583.166      32998.563      33327.173    
    334000   167000         302.56351      35827.838      38784.5        7003.9262      7214.173      -210.24679      2494.8112      5859.8124     -9381.8137     -61.65884      -2157.3131      3035.9153      60822.635      39.326782      39.326782      39.326782      1.3716528      34465.123      36181.736      36836.656    
    335000   167500         300.42897      34203.872      37166.884      6845.3272      7163.278      -317.95083      2428.5242      5879.6525     -9332.0853     -61.718074     -2237.2062      3004.8821      60785.548      39.318787      39.318787      39.318787      1.3724896      35272.378      33109.657      34229.58     
    336000   168000         304.21152      35166.159      38191.61       7020.0614      7253.4672     -233.40581      2504.0252      5756.0966     -9346.1862     -62.642414     -2147.6906      3062.9915      60779.561      39.317496      39.317496      39.317496      1.3726248      36607.487      33877.925      35013.064    
    337000   168500         300.17974      32785.262      36046.538      6955.805       7157.3355     -201.5305       2488.4194      5902.8382     -9378.9865     -63.207272     -2202.3179      3051.7235      60841.528      39.330853      39.330853      39.330853      1.3712268      33282.659      32867.915      32205.213    
    338000   169000         302.32907      34555.72       37549.812      6866.492       7208.5832     -342.09117      2420.4994      5861.2885     -9310.8929     -64.158609     -2229.8918      2981.0643      60884.468      39.340104      39.340104      39.340104      1.3702598      36425.85       33656.358      33584.951    
    339000   169500         297.53614      33558.919      36455.289      6674.5964      7094.3028     -419.70644      2481.5412      5783.9035     -9267.9568     -58.726168     -2294.7694      2936.3012      60848.649      39.332388      39.332388      39.332388      1.3710664      33601.792      32902.793      34172.174    
    340000   170000         298.85909      33298.868      36305.159      6735.0382      7125.8465     -390.80832      2477.2918      5845.522      -9359.7525     -63.286778     -2268.5174      2977.9345      60890.247      39.341349      39.341349      39.341349      1.3701297      34325.534      31563.076      34007.995    
    341000   170500         306.72218      32513.355      35939.232      7099.925       7313.3301     -213.40511      2460.7563      5853.0879     -9362.8256     -62.341957     -2208.4101      3106.3284      60820.103      39.326236      39.326236      39.326236      1.3717099      32048.835      32879.571      32611.659    
    342000   171000         299.44826      36017.162      38965.78       7109.089       7139.8944     -30.805352      2558.5565      5910.5594     -9365.4128     -62.416995     -2094.9363      3022.8448      60647.831      39.289071      39.289071      39.289071      1.3756063      37601.522      35446.141      35003.824    
    343000   171500         299.13708      34248.156      37368.274      7134.1947      7132.4749      1.7198073      2475.2353      5903.8767     -9304.5199     -63.191379     -2135.7896      3126.1087      60531.81       39.264001      39.264001      39.264001      1.3782429      33982.851      33417.515      35344.102    
    344000   172000         300.79946      34747.273      37784.085      7134.7005      7172.1117     -37.411165      2475.3101      5789.0821     -9325.0516     -61.666702     -2108.8554      3193.7703      60481.86       39.253198      39.253198      39.253198      1.3793811      33752.879      35864.545      34624.396    
    345000   172500         300.3674       35879.484      38848.759      7091.2124      7161.8101     -70.597685      2470.2321      5876.055      -9359.1126     -65.436496     -2084.8363      3092.5006      60691.08       39.298408      39.298408      39.298408      1.374626       38547.453      33809.488      35281.511    
    346000   173000         303.94215      34052.335      37234.618      7069.4014      7247.0446     -177.64319      2509.8836      5782.5786     -9301.1176     -59.646142     -2148.4045      3039.0629      60741.241      39.309231      39.309231      39.309231      1.3734908      35070.499      35108.585      31977.921    
    347000   173500         300.78929      32389.801      35455.042      6708.6249      7171.8693     -463.24443      2560.6741      5828.2388     -9368.7744     -62.152529     -2267.7945      2846.5641      60855.461      39.333856      39.333856      39.333856      1.3709129      32207.627      30958.045      34003.73     
    348000   174000         297.92211      34562.293      37409.384      6790.9402      7103.5057     -312.56547      2484.3719      5865.2252     -9379.5255     -61.416349     -2200.2165      2978.9957      60744.18       39.309865      39.309865      39.309865      1.3734243      34848.321      32916.148      35922.411    
    349000   174500         297.42078      34968.996      37983.049      7031.5914      7091.5521     -59.960723      2497.569       5974.2924     -9394.9607     -66.47665      -2193.2182      3122.8334      60690.686      39.298323      39.298323      39.298323      1.3746349      35961.035      33097.732      35848.223    
    350000   175000         298.26931      35458.171      38298.195      6918.914       7111.7843     -192.87026      2514.9629      5845.5388     -9324.4643     -61.034789     -2159.104       2991.2311      60680.727      39.296173      39.296173      39.296173      1.3748605      36803.42       33726.397      35844.695    
    351000   175500         300.84207      35726.261      38683.94       7127.6988      7173.1278     -45.428973      2515.7664      5893.988      -9361.8548     -62.870963     -2104.811       3074.3534      60565.014      39.271179      39.271179      39.271179      1.3774873      37148.511      32743.898      37286.373    
    352000   176000         297.67034      36815.421      39620.231      7146.7189      7097.5025      49.21635       2456.1322      5929.4708     -9320.5585     -59.91565      -2115.7768      3159.8642      60481.646      39.253152      39.253152      39.253152      1.379386       36316.275      36969.595      37160.393    
    353000   176500         298.49163      34316.99       37359.076      7028.6543      7117.0851     -88.430769      2513.5897      5780.8156     -9334.53       -61.287846     -2066.4153      3079.3971      60602.895      39.279365      39.279365      39.279365      1.3766262      33643.196      33875.834      35431.942    
    354000   177000         301.27879      36881.325      39729.563      7195.5048      7183.5408      11.964018      2490.9988      6000.4068     -9357.9707     -62.121102     -2075.7476      3016.3977      60486.136      39.254123      39.254123      39.254123      1.3792836      37139.478      36455.169      37049.327    
    355000   177500         301.85207      37918.433      40352.312      6936.6973      7197.2097     -260.51233      2457.8084      5900.4601     -9321.8308     -62.71868      -2053.5983      2819.3669      60425.907      39.24109       39.24109       39.24109       1.3806584      39138.294      37753.301      36863.705    
    356000   178000         306.80692      35396.214      38275.074      7118.7855      7315.3507     -196.56526      2535.1441      5696.6404     -9239.0643     -62.1287       -2074.7238      2947.5671      60354.966      39.225727      39.225727      39.225727      1.3822812      35798.468      33390.856      36999.32     
    357000   178500         299.85053      37175.371      39876.287      7192.3159      7149.4859      42.829936      2461.7299      5906.4681     -9375.9065     -64.091319     -1985.1419      3099.7717      60284.215      39.210394      39.210394      39.210394      1.3839035      37460.231      35965.515      38100.367    
    358000   179000         295.88376      36393.881      39054.779      7016.6437      7054.9043     -38.260615      2446.2293      5927.6462     -9283.9703     -65.347462     -2072.5363      3009.718       60361.911      39.227232      39.227232      39.227232      1.3821222      35505.392      35602.041      38074.21     
    359000   179500         298.44652      37083.39       39659.273      7004.0128      7116.0095     -111.99666      2477.0091      5992.6977     -9412.322      -60.474705     -2029.0616      2920.1548      60380.655      39.231292      39.231292      39.231292      1.3816931      37242.926      36638.721      37368.524    
    360000   180000         302.74692      33553.355      36719.363      7129.6596      7218.546      -88.88643       2453.9074      5883.9988     -9306.1173     -60.981585     -2103.2347      3043.541       60468.44       39.250295      39.250295      39.250295      1.3796873      31403.512      34626.643      34629.91     
    361000   180500         301.68364      35627.354      38466.97       7038.6742      7193.1938     -154.51954      2476.2708      5803.9316     -9300.2213     -60.689458     -2114.5899      3040.7788      60486.906      39.25429       39.25429       39.25429       1.379266       35168.909      35953.581      35759.573    
    362000   181000         299.54922      36931.247      39627.458      7096.7269      7142.3016     -45.574706      2409.8847      5821.7307     -9346.9587     -58.555256     -1998.5504      3126.8743      60398.196      39.23509       39.23509       39.23509       1.3812919      37504.31       35901.847      37387.583    
    363000   181500         300.05034      34810.953      37720.979      7109.7896      7154.2502     -44.460607      2458.8967      5940.5148     -9334.1917     -63.282554     -2054.8971      3008.4992      60295.986      39.212946      39.212946      39.212946      1.3836333      34594.532      33758.229      36080.098    
    364000   182000         302.74924      36689.458      39525.184      7257.1206      7218.6014      38.519167      2468.0007      5878.3492     -9339.7123     -64.80059      -1976.8879      3073.57        60305.333      39.214972      39.214972      39.214972      1.3834189      37311.136      35415.346      37341.892    
    365000   182500         301.11384      35612.792      38456.983      7107.3643      7179.6078     -72.243574      2436.6162      5842.7527     -9261.1331     -64.726286     -2014.3868      2988.6337      60360.157      39.226852      39.226852      39.226852      1.3821623      36966.188      34528.837      35343.35     
    366000   183000         300.98435      36213.504      38963.05       7053.8023      7176.5202     -122.71793      2515.7578      5838.3146     -9332.3996     -59.244884     -2113.1618      3028.016       60418.526      39.239492      39.239492      39.239492      1.3808271      35200.277      36032.14       37408.094    
    367000   183500         289.28381      36910.674      39099.882      6621.1243      6897.5385     -276.41424      2420.4956      5826.2143     -9288.9343     -62.545577     -2063.6182      2891.9739      60335.309      39.221468      39.221468      39.221468      1.3827316      39240.062      37444.659      34047.302    
    368000   184000         302.76109      37361.809      40083.717      7240.973       7218.884       22.089025      2497.4752      5906.203      -9366.6996     -60.608328     -2030.8009      3076.5196      60274.782      39.208349      39.208349      39.208349      1.3841201      37840.175      35893.459      38351.793    
    369000   184500         303.39372      35794.762      38469.88       7079.9053      7233.9681     -154.06281      2421.841       5856.0425     -9313.6256     -63.588715     -1929.3074      2874.5754      60130.609      39.177062      39.177062      39.177062      1.3874387      37801.329      34624.181      34958.776    
    370000   185000         295.71881      38458.114      41032.102      7322.5723      7050.9713      271.60099      2487.5527      5964.8836     -9409.2253     -66.763667     -1918.7711      3213.9248      60101.986      39.170845      39.170845      39.170845      1.3880995      38020.48       40072.38       37281.483    
    371000   185500         300.55885      37978.88       40442.087      7138.1607      7166.3748     -28.214114      2427.2349      5750.8957     -9347.2602     -60.436236     -1936.8417      3138.1934      60128.088      39.176515      39.176515      39.176515      1.3874969      38326.915      38037.14       37572.586    
    372000   186000         300.44215      36985.626      39577.926      7116.4647      7163.5922     -47.127473      2494.7715      5929.8518     -9403.8734     -62.748664     -1983.111       2977.9823      60180.972      39.187997      39.187997      39.187997      1.3862776      38574.566      35593.197      36789.116    
    373000   186500         298.57477      36681.07       39445.31       7249.268       7119.0675      130.20049      2490.6344      5865.9806     -9263.8613     -64.952627     -1981.2749      3083.6743      60184.491      39.188761      39.188761      39.188761      1.3861966      36633.549      36474.284      36935.379    
    374000   187000         296.38447      36850.724      39132.101      6810.2179      7066.843      -256.62512      2446.8085      5812.6816     -9383.8454     -65.419065     -1947.5794      2880.7286      60141.568      39.179442      39.179442      39.179442      1.3871859      37196.417      36687.479      36668.275    
    375000   187500         296.22438      36792.491      39788.789      7441.7175      7063.026       378.69146      2523.2266      5953.4326     -9386.3974     -61.171048     -1982.3024      3331.903       60283.699      39.210282      39.210282      39.210282      1.3839153      37606.035      36323.261      36448.176    
    376000   188000         297.341        37313.045      39869.4        7073.1033      7089.6499     -16.546662      2470.3079      5878.4348     -9241.4804     -64.38272      -1980.0446      2920.6184      60268.201      39.206921      39.206921      39.206921      1.3842712      39019.314      36027.064      36892.757    
    377000   188500         295.92482      37747.225      40107.741      7068.9798      7055.8833      13.096529      2400.7575      5869.7124     -9304.4751     -61.554835     -1877.1274      2985.7838      60015.419      39.15203       39.15203       39.15203       1.3901017      39134.395      37844.319      36262.961    
    378000   189000         294.63174      40123.935      42263.46       7236.9426      7025.0517      211.89094      2410.5211      5864.251      -9325.2072     -65.428027     -1812.2389      3139.9929      59857.359      39.117628      39.117628      39.117628      1.3937724      39162.285      40933.033      40276.487    
    379000   189500         297.50724      38256.661      40464.747      7043.2081      7093.6138     -50.405728      2465.0427      5818.8579     -9304.9127     -64.957396     -1827.5894      2863.1531      59902.3        39.127416      39.127416      39.127416      1.3927267      38637.776      37746.298      38385.909    
    380000   190000         299.6271       37722.548      40074.589      7061.1094      7144.1587     -83.049216      2466.6777      5830.8437     -9288.7649     -62.549565     -1918.1849      2888.9287      60008.724      39.150574      39.150574      39.150574      1.3902568      38634.238      35004.052      39529.353    
    381000   190500         297.85955      40030.138      42226.407      7198.5696      7102.014       96.555609      2502.9292      5830.6212     -9306.1998     -60.188447     -1898.9818      3028.3754      59999.875      39.148649      39.148649      39.148649      1.3904618      38048.375      41280.071      40761.967    
    382000   191000         300.58067      37295.565      39719.597      7072.072       7166.8951     -94.82312       2442.0235      5833.322      -9340.6859     -60.212745     -1914.7536      2945.4837      60022.928      39.153662      39.153662      39.153662      1.3899278      35654.01       37217.777      39014.908    
    383000   191500         299.51232      38145.769      40555.195      7147.4759      7141.4218      6.0540418      2540.5559      5812.165      -9287.2146     -60.978404     -1944.1371      2945.6633      60051.598      39.159895      39.159895      39.159895      1.3892642      38966.018      37830.603      37640.685    
    384000   192000         296.28476      38633.403      41128.017      7305.0351      7064.4655      240.56951      2509.1183      5947.6164     -9300.0437     -62.083905     -1936.885       3082.8475      60030.648      39.155341      39.155341      39.155341      1.389749       40219.643      37883.91       37796.657    
    385000   192500         305.65164      38867.4        41122.171      7170.8636      7287.8048     -116.94112      2457.1153      5878.4275     -9299.3155     -63.612798     -1929.6045      2840.049       59895.627      39.125963      39.125963      39.125963      1.3928819      36933.984      40221.679      39446.537    
    386000   193000         298.70809      39202.537      41181.231      6957.289       7122.2461     -164.95715      2451.2703      5922.6168     -9365.8973     -63.285983     -1840.0186      2730.3576      59860.447      39.118301      39.118301      39.118301      1.3937005      38886.522      37506.094      41214.997    
    387000   193500         301.72077      39007.428      41361.033      7309.9503      7194.079       115.87129      2477.2734      5933.68       -9327.5506     -61.446947     -1931.2373      3025.1527      59856.003      39.117333      39.117333      39.117333      1.393804       40073.718      38579.712      38368.855    
    388000   194000         298.49671      39891.96       41907.609      7118.4882      7117.2062      1.2819803      2513.8355      5854.3801     -9281.5161     -63.92716      -1870.5942      2849.1039      59797.385      39.104559      39.104559      39.104559      1.3951703      41935.44       37742.252      39998.189    
    389000   194500         301.95848      38467.876      40649.344      7035.3486      7199.7469     -164.39836      2397.1932      5866.2863     -9350.7932     -63.476489     -1913.9926      2900.3843      59916.445      39.130495      39.130495      39.130495      1.3923979      40527.852      37264.205      37611.571    
    390000   195000         297.61231      37927.33       40114.653      6978.6234      7096.1189     -117.49559      2482.0564      5850.7349     -9323.0744     -63.968711     -1874.8253      2811.5816      59906.275      39.128281      39.128281      39.128281      1.3926343      38669.026      36196.078      38916.886    
    391000   195500         301.72823      37281.044      39827.723      7273.4943      7194.2569      79.237332      2561.0019      5860.8955     -9356.7101     -61.474998     -1912.9093      2988.4343      59874.714      39.121409      39.121409      39.121409      1.3933684      38688.274      35623.324      37531.535    
    392000   196000         302.61179      39761.414      42057.595      7412.5652      7215.3241      197.24107      2529.4249      5942.0094     -9300.5913     -64.904348     -1856.0922      2947.3946      59745.23       39.093187      39.093187      39.093187      1.3963882      38586.592      39276.511      41421.138    
    393000   196500         304.41494      39944.844      42237.508      7535.9252      7258.3174      277.60782      2475.319       5894.804      -9321.6273     -65.443213     -1748.1291      3042.6845      59567.952      39.054483      39.054483      39.054483      1.400544       39976.968      38262.643      41594.92     
    394000   197000         300.06142      40154.439      42375.164      7486.5214      7154.5144      332.00705      2463.4455      5865.521      -9326.2837     -59.092345     -1714.4213      3102.8379      59576.45       39.05634       39.05634       39.05634       1.4003442      40113.618      39203.701      41145.997    
    395000   197500         301.92899      38971.6        41469.622      7579.473       7199.0437      380.42937      2464.5803      5792.9913     -9266.0786     -58.675174     -1747.7988      3195.4104      59627.878      39.067575      39.067575      39.067575      1.3991364      40495.933      38027.801      38391.067    
    396000   198000         298.01769      39818.949      42095.276      7374.5144      7105.7847      268.72971      2522.8168      5782.9881     -9317.2923     -60.394216     -1866.1408      3206.7521      59789.312      39.1028        39.1028        39.1028        1.3953587      39267.49       39247.879      40941.479    
    397000   198500         302.20841      39620.284      41760.49       7273.7226      7205.706       68.016583      2444.0419      5805.1359     -9300.6641     -59.989229     -1797.8669      2977.359       59684.15       39.07986       39.07986       39.07986       1.3978173      40609.44       38646.773      39604.64     
    398000   199000         301.50136      41520.41       43483.286      7351.2108      7188.8476      162.36316      2470.8551      5877.4304     -9315.1538     -60.390022     -1792.4186      2982.0401      59669.909      39.076752      39.076752      39.076752      1.3981509      42024.307      39242.339      43294.584    
    399000   199500         297.6457       40491.67       42708.883      7442.3039      7096.9152      345.38873      2491.1563      5967.3011     -9329.4188     -62.631304     -1850.2594      3129.2408      59720.269      39.087742      39.087742      39.087742      1.3969719      40151.062      41637.518      39686.429    
    400000   200000         299.09923      39758.681      41856.63       7275.9327      7131.5723      144.36038      2493.4871      5874.8148     -9343.0266     -63.880363     -1807.9368      2990.9023      59638.387      39.06987       39.06987       39.06987       1.3988899      40585.063      38260.015      40430.963    
    401000   200500         297.28035      38883.162      40947.158      7093.8617      7088.204       5.6577058      2455.7052      5842.2053     -9328.0034     -60.888719     -1843.2611      2939.9004      59698.512      39.082995      39.082995      39.082995      1.397481       38895.008      40780.301      36974.176    
    402000   201000         298.01538      39153.178      41241.557      7105.4159      7105.7297     -0.3138324      2431.9078      5929.0063     -9348.5841     -61.13073      -1858.3135      2906.8004      59782.149      39.101238      39.101238      39.101238      1.3955259      38298.4        39466.834      39694.299    
    403000   201500         298.0291       40320.719      42486.374      7434.8985      7106.0567      328.84175      2582.942       5867.7835     -9327.5444     -63.238974     -1765.6128      3034.5124      59607.67       39.063161      39.063161      39.063161      1.3996107      42273.193      40343.695      38345.268    
    404000   202000         299.19013      40236.541      42271.803      7354.1316      7133.7398      220.39178      2484.1462      5921.246      -9335.6471     -62.464229     -1723.2217      2936.3326      59504.353      39.040579      39.040579      39.040579      1.4020409      41385.057      38875.151      40449.416    
    405000   202500         295.39023      39601.088      41661.855      7236.3174      7043.1367      193.18068      2492.5173      5883.7855     -9305.3134     -66.934162     -1836.044       3025.1694      59607.063      39.063028      39.063028      39.063028      1.399625       41091.691      39867.057      37844.516    
    406000   203000         299.57919      39363.848      41267.234      7050.4682      7143.0162     -92.548062      2467.3645      5829.0817     -9304.588      -63.807656     -1809.4897      2788.8911      59602.643      39.062063      39.062063      39.062063      1.3997288      41865.964      36848.391      39377.19     
    407000   203500         300.09917      40915.064      42786.248      7237.7337      7155.4145      82.319151      2508.1342      5803.9206     -9321.8763     -62.191289     -1746.3667      2900.6986      59574.764      39.055971      39.055971      39.055971      1.4003838      40860.003      39060.487      42824.701    
    408000   204000         297.88874      41152.931      43369.364      7675.0025      7102.7099      572.2926       2527.5681      5970.7882     -9358.5115     -64.993231     -1649.2945      3146.7356      59473.426      39.033814      39.033814      39.033814      1.40277        43257.296      40055.532      40145.967    
    409000   204500         305.7071       41192.01       43080.866      7410.685       7289.127       121.55804      2528.4738      5850.9324     -9325.4225     -64.547599     -1617.4632      2749.5852      59376.752      39.012652      39.012652      39.012652      1.4050539      43717.345      40599.088      39259.597    
    410000   205000         303.61245      41901.716      43841.873      7548.6273      7239.1833      309.44406      2444.4397      5866.2491     -9314.4646     -60.490358     -1682.5357      3056.2459      59390.654      39.015697      39.015697      39.015697      1.404725       44201.121      40631.505      40872.522    
    411000   205500         301.08902      40451.578      42495.458      7451.9332      7179.0158      272.91736      2470.7296      5839.1582     -9313.1501     -61.56428      -1672.7895      3010.5335      59401.364      39.018042      39.018042      39.018042      1.4044717      40852.667      37930.209      42571.858    
    412000   206000         298.32477      41566.303      43559.172      7518.8241      7113.1064      405.71762      2488.6445      5834.6817     -9300.5361     -66.242499     -1679.4124      3128.5824      59452.716      39.029282      39.029282      39.029282      1.4032586      42273.105      40224.382      42201.421    
    413000   206500         306.62698      39998.795      42184.133      7456.7075      7311.0602      145.64724      2438.1477      6041.2099     -9337.279      -65.440362     -1834.551       2903.5599      59531.907      39.046604      39.046604      39.046604      1.401392       43674.131      38362.779      37959.475    
    414000   207000         299.89122      42233.355      44186.988      7610.5806      7150.4562      460.12449      2530.0698      5835.8866     -9247.3518     -61.011563     -1651.6421      3054.1736      59384.016      39.014243      39.014243      39.014243      1.404882       41834.576      41876.593      42988.898    
    415000   207500         302.23594      42234.549      43847.405      7298.4141      7206.3625      92.05157       2458.2906      5837.2615     -9323.704      -57.715081     -1679.3006      2857.2191      59337.827      39.004126      39.004126      39.004126      1.4059756      44825.229      40936.695      40941.723    
    416000   208000         301.05449      40311.238      42642.885      7716.6853      7178.1927      538.49258      2455.6271      5843.2175     -9222.8422     -63.505296     -1709.4289      3235.4243      59408.599      39.019626      39.019626      39.019626      1.4043007      42073.04       38545.287      40315.387    
    417000   208500         303.98481      43455.564      45495.704      7883.2861      7248.0617      635.22442      2530.7328      5768.6063     -9229.7653     -65.258108     -1670.3738      3301.2825      59348.529      39.00647       39.00647       39.00647       1.405722       44017.49       42306.894      44042.31     
    418000   209000         302.0389       39395.827      41582.33       7502.7343      7201.6644      301.06998      2403.2478      5891.9475     -9272.0302     -63.368166     -1666.9124      3008.1855      59315.517      38.999237      38.999237      38.999237      1.4065044      40192.202      38639.427      39355.853    
    419000   209500         299.8755       44192.189      45600.035      7467.9547      7150.0814      317.87332      2531.713       5849.4115     -9294.1944     -63.513216     -1605.0524      2899.5089      59165.575      38.966347      38.966347      38.966347      1.4100689      42357.498      44354.567      45864.503    
