LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (51.522057 51.522057 51.522057)
  1 by 1 by 1 MPI processor grid
WARNING: Pair style lj/class2/coul/long/kk in data file differs from currently defined pair style lj/class2/coul/cut/kk (src/read_data.cpp:811)
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (0 0 0) to (51.522057 51.522057 51.522057)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7990 bonds
  reading angles ...
  14820 angles
  reading dihedrals ...
  17070 dihedrals
  reading impropers ...
  9120 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.194 seconds
Generated 10 of 10 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.5
Per MPI rank memory allocation (min/avg/max) = 27.49 | 27.49 | 27.49 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    311000   155500         298.27458      30372.957      33446.027      6147.5968      7111.9098     -964.31302      2467.1722      5789.7259     -9323.1562     -61.46899      -2415.2272      2578.6414      61627.522      39.499497      39.499497      39.499497      1.3537383      29037.263      31534.958      30546.652    
    312000   156000         297.68785      31528.421      34645.506      6398.5802      7097.9202     -699.33998      2437.295       5850.0195     -9353.694      -63.417349     -2380.9135      2811.3704      61431.776      39.457633      39.457633      39.457633      1.3580518      30764.291      32237.277      31583.696    
    313000   156500         291.86782      30231.109      33256.509      6141.7856      6959.1503     -817.36477      2464.1452      5793.0541     -9365.839      -62.182295     -2354.1823      2707.6396      61500.014      39.472237      39.472237      39.472237      1.356545       30302.66       28925.684      31464.982    
    314000   157000         305.05334      31864.96       35263.086      6707.515       7273.5392     -566.02419      2461.8845      5830.7692     -9300.3843     -61.643172     -2439.0766      2942.4261      61447.128      39.460919      39.460919      39.460919      1.3577125      31309.272      33459.266      30826.342    
    315000   157500         300.13248      32351.384      35363.56       6388.4009      7156.2087     -767.80777      2465.2142      5833.102      -9339.3831     -59.438256     -2298.6302      2631.3276      61412.542      39.453514      39.453514      39.453514      1.3584772      33019.695      31701.063      32333.393    
    316000   158000         300.46638      30899.683      34089.6        6435.4568      7164.1701     -728.71325      2496.9833      5717.6673     -9262.2271     -63.8499       -2356.5758      2739.289       61366.35       39.44362       39.44362       39.44362       1.3594997      30618.472      31216.045      30864.532    
    317000   158500         297.22278      32712.83       35765.348      6533.9071      7086.8312     -552.92407      2480.1353      5768.3331     -9295.4694     -62.362272     -2356.4854      2912.9246      61271.177      39.423218      39.423218      39.423218      1.3616114      30865.437      34408.57       32864.482    
    318000   159000         302.93886      32059.95       35186.247      6497.3434      7223.1227     -725.7793       2451.8001      5742.2875     -9340.941      -60.804703     -2349.5452      2831.424       61358.569      39.441953      39.441953      39.441953      1.3596721      29950.139      34700.998      31528.713    
    319000   159500         303.60691      33053.485      36140.783      6529.5087      7239.0513     -709.54263      2447.4609      5790.253      -9359.927      -62.796349     -2331.4982      2806.965       61427.658      39.456751      39.456751      39.456751      1.3581429      31113.579      34264.277      33782.599    
    320000   160000         299.53077      31890.022      35043.685      6531.0927      7141.8617     -610.76896      2508.1142      5809.772      -9327.783      -60.859324     -2289.8033      2749.7905      61306.425      39.430777      39.430777      39.430777      1.3608286      31039.488      33380.875      31249.704    
    321000   160500         295.31997      33283.111      36260.72       6549.204       7041.4616     -492.25769      2462.7933      5751.4445     -9291.8718     -62.643304     -2307.2828      2955.3025      61210.371      39.410173      39.410173      39.410173      1.3629641      32966.206      34245.628      32637.5      
    322000   161000         298.51838      34045.516      36982.544      6626.6596      7117.7228     -491.06316      2442.7203      5860.247      -9324.7436     -61.458853     -2309.3024      2901.4743      61137.416      39.394509      39.394509      39.394509      1.3645905      35720.416      34949.302      31466.83     
    323000   161500         297.86428      30662.486      33967.883      6639.3908      7102.1269     -462.73613      2530.7066      5737.0032     -9311.9766     -58.544842     -2230.4201      2870.4957      61112.833      39.389228      39.389228      39.389228      1.3651394      32459.488      30490.679      29037.291    
    324000   162000         300.58787      33368.805      36273.721      6565.7156      7167.0667     -601.35112      2444.6002      5809.6476     -9297.4935     -60.591662     -2229.2744      2731.7607      61045.964      39.374857      39.374857      39.374857      1.3666347      33380.052      34242.594      32483.767    
    325000   162500         303.17666      33979.263      37254.974      6918.1319      7228.7925     -310.66063      2512.7438      5794.8442     -9301.5194     -62.345056     -2291.6516      3037.2675      61218.197      39.411852      39.411852      39.411852      1.3627898      33381.058      33649.297      34907.433    
    326000   163000         300.8129       31291.522      34702.249      6755.5523      7172.4323     -416.88007      2447.6173      5812.8099     -9252.3922     -62.892704     -2330.5469      2968.5245      61238.973      39.41631       39.41631       39.41631       1.3623275      31129.872      31852.866      30891.829    
    327000   163500         303.86461      34110.53       37153.107      6769.2225      7245.1956     -475.97312      2443.2917      5822.7736     -9337.4146     -60.733228     -2261.951       2918.0604      61077.174      39.381566      39.381566      39.381566      1.3659364      32424.381      34982.133      34925.076    
    328000   164000         295.00991      32614.991      35573.935      6483.6822      7034.0687     -550.3865       2469.6371      5826.3969     -9318.5132     -62.596928     -2339.2865      2873.9761      61158.152      39.398962      39.398962      39.398962      1.3641278      31801.373      33604.276      32439.323    
    329000   164500         299.71238      30838.756      34351.417      6838.447       7146.1919     -307.74492      2511.2301      5775.2807     -9252.0958     -62.196829     -2279.911       2999.9479      61173.697      39.4023        39.4023        39.4023        1.3637812      28791.73       31485.523      32239.016    
    330000   165000         301.64894      33187.359      36329.594      6737.1912      7192.3663     -455.17513      2511.2472      5810.4177     -9306.9124     -62.586978     -2266.4897      2859.149       61140.875      39.395252      39.395252      39.395252      1.3645133      33324.747      33074.258      33163.072    
    331000   165500         301.74594      33568.572      36785.103      6879.6379      7194.6792     -315.04138      2516.57        5792.9713     -9268.3752     -62.873528     -2257.7652      2964.4313      61086.016      39.383466      39.383466      39.383466      1.3657387      32101.559      36294.294      32309.862    
    332000   166000         301.69102      34947.436      37875.631      6796.6457      7193.3697     -396.72394      2469.2008      5802.1852     -9298.6057     -63.532562     -2249.9384      2943.9667      60978.343      39.360313      39.360313      39.360313      1.3681502      34098.826      34521.923      36221.559    
    333000   166500         295.84172      34672.905      37731.242      6914.6122      7053.902      -139.28979      2454.3984      5801.7146     -9256.7955     -67.029639     -2242.0401      3170.4625      60942.325      39.352562      39.352562      39.352562      1.3689589      35266.195      34428.497      34324.024    
    334000   167000         299.96601      34333.422      37402.459      6957.6605      7152.2395     -194.57894      2455.2374      5726.7729     -9295.3976     -57.227165     -2164.6388      3140.6743      60802.315      39.322402      39.322402      39.322402      1.3721112      32861.032      34747.978      35391.256    
    335000   167500         293.19174      32849.472      35695.152      6493.5927      6990.7171     -497.12442      2494.7553      5860.591      -9279.4619     -61.931642     -2301.7709      2790.6937      60953.937      39.355061      39.355061      39.355061      1.3686981      33531.86       33749.017      31267.538    
    336000   168000         299.45091      33258.298      36236.989      6639.1896      7139.9577     -500.76805      2476.1927      5747.1635     -9232.2743     -61.758806     -2288.3573      2858.2662      61021.589      39.369615      39.369615      39.369615      1.3671806      32485.523      33183.125      34106.247    
    337000   168500         297.97149      34910.623      37696.607      6649.0879      7104.6831     -455.59526      2491.9918      5893.2112     -9343.6932     -63.877598     -2202.3505      2769.123       60980.84       39.36085       39.36085       39.36085       1.3680942      35111.218      35584.57       34036.082    
    338000   169000         301.23783      33703.07       36988.023      7017.8362      7182.5641     -164.72791      2528.9339      5786.067      -9303.4857     -61.377803     -2222.7055      3107.8402      60973.919      39.359361      39.359361      39.359361      1.3682495      33380.459      35665.191      32063.558    
    339000   169500         303.74409      34899.135      38000.39       7024.1322      7242.3221     -218.18996      2510.9488      5716.9398     -9320.0808     -57.920087     -2097.8138      3029.7361      60860.904      39.335028      39.335028      39.335028      1.3707903      34641.313      35023.152      35032.94     
    340000   170000         294.23916      34984.316      37977.302      6979.5015      7015.6913     -36.18979       2498.8514      5881.7878     -9325.0053     -63.578293     -2113.9225      3085.677       60754.941      39.312187      39.312187      39.312187      1.3731811      34666.524      36031.563      34254.862    
    341000   170500         299.43579      34805.149      37663.67       6806.0289      7139.5971     -333.56821      2516.558       5777.8051     -9304.2035     -62.060087     -2156.4956      2894.8279      60791.567      39.320085      39.320085      39.320085      1.3723538      34851.115      36108.198      33456.134    
    342000   171000         303.74524      31945.042      35107.85       6750.3861      7242.3495     -491.96341      2421.5659      5873.9341     -9301.2123     -63.194993     -2249.2463      2826.1902      60867.859      39.336527      39.336527      39.336527      1.3706336      32613.587      32544.66       30676.88     
    343000   171500         297.19743      33290.632      36327.406      6740.0294      7086.2268     -346.19744      2522.322       5839.2051     -9342.6376     -65.569773     -2200.0568      2900.5397      60940.852      39.352244      39.352244      39.352244      1.3689919      31947.03       32865.669      35059.197    
    344000   172000         298.34578      34311.118      37209.04       6766.9496      7113.6074     -346.65783      2475.6337      5860.4127     -9324.2818     -62.515744     -2167.931       2872.0244      60836.43       39.329755      39.329755      39.329755      1.3713417      34510.295      35090.684      33332.373    
    345000   172500         302.69445      32820.959      35928.926      6739.4622      7217.2951     -477.83293      2426.0412      5696.0227     -9289.9975     -61.704537     -2161.8604      2913.6656      60981.622      39.361018      39.361018      39.361018      1.3680767      30032.682      33986.105      34444.089    
    346000   173000         297.6149       34294.936      37020.334      6611.4261      7096.1807     -484.75462      2432.502       5798.4495     -9313.6133     -60.893075     -2136.4339      2795.2341      60798.79       39.321642      39.321642      39.321642      1.3721907      35513.997      32306.982      35063.831    
    347000   173500         299.37008      35554.869      38442.505      6999.2241      7138.0304     -138.80628      2474.6943      5815.0327     -9304.6087     -61.502464     -2115.9305      3053.5083      60639.121      39.28719       39.28719       39.28719       1.3758038      35338.803      35686.378      35639.424    
    348000   174000         300.16748      35151.359      38047.163      6925.0417      7157.0432     -232.00151      2481.118       5815.1216     -9288.6946     -63.956018     -2135.4043      2959.8138      60708.735      39.302218      39.302218      39.302218      1.3742262      34845.415      33087.152      37521.509    
    349000   174500         302.42572      35020.493      38080.091      7052.6419      7210.8875     -158.24559      2475.1896      5859.0328     -9308.5999     -63.474262     -2084.1874      2963.7937      60750.231      39.311171      39.311171      39.311171      1.3732875      35467.081      34666.912      34927.484    
    350000   175000         303.65128      35606.886      38483.65       6976.3068      7240.1091     -263.80232      2496.7367      5772.7873     -9334.3995     -59.586676     -2117.3922      2978.052       60673.898      39.294699      39.294699      39.294699      1.3750153      34694.829      36624.934      35500.895    
    351000   175500         300.0127       34663.947      37464.544      6827.2963      7153.3527     -326.05641      2434.348       5773.1483     -9315.1538     -63.801907     -2088.8283      2934.2313      60603.239      39.279439      39.279439      39.279439      1.3766184      34163.237      34063.284      35765.321    
    352000   176000         301.0616       36040.129      38652.579      6903.0181      7178.3622     -275.34413      2505.9196      5712.4629     -9258.629      -59.189289     -2022.154       2846.2458      60405.363      39.236642      39.236642      39.236642      1.3811279      36455.755      37358.866      34305.766    
    353000   176500         302.10095      34576.671      37513.1        6946.3872      7203.144      -256.75682      2495.7598      5864.8059     -9318.3061     -65.068291     -2092.6926      2858.7444      60616.334      39.282268      39.282268      39.282268      1.376321       35354.697      35343.702      33031.615    
    354000   177000         298.43264      33774.114      36633.697      6767.9084      7115.6785     -347.77011      2533.5893      5833.8114     -9330.2533     -68.436378     -2086.6517      2770.1707      60633.71       39.286021      39.286021      39.286021      1.3759266      33185.887      34101.25       34035.204    
    355000   177500         297.62353      34554.356      37191.341      6679.5138      7096.3864     -416.87261      2486.3281      5804.3744     -9292.4297     -64.259563     -2109.3642      2758.4784      60546.567      39.267192      39.267192      39.267192      1.3779069      35386.364      34307.15       33969.554    
    356000   178000         300.57639      35162.662      37862.524      6831.9604      7166.7931     -334.83277      2498.4863      5664.519      -9271.4725     -62.567848     -2057.9888      2894.1911      60510.681      39.259432      39.259432      39.259432      1.3787241      35219.792      35623.37       34644.822    
    357000   178500         301.31835      36188.573      39145.771      7281.8606      7184.484       97.376564      2469.8571      5975.09       -9359.479      -67.538655     -2065.4561      3144.9032      60374.245      39.229903      39.229903      39.229903      1.3818398      36237.982      35812.108      36515.631    
    358000   179000         302.08173      37042.29       39713.719      7106.8934      7202.6855     -95.792138      2529.2224      5961.1413     -9336.977      -61.574469     -2043.3296      2855.7252      60357.995      39.226383      39.226383      39.226383      1.3822118      38047.743      34861.737      38217.389    
    359000   179500         298.39201      34863.687      37505.158      6741.8318      7114.7098     -372.87808      2499.5813      5724.1859     -9239.7579     -64.456061     -2017.3469      2724.9156      60504          39.257987      39.257987      39.257987      1.3788764      34009.579      35345.874      35235.61     
    360000   180000         299.64352      35110.088      37812.328      6852.3732      7144.5502     -292.17701      2479.5141      5764.7282     -9320.059      -62.115827     -2048.9161      2894.6717      60463.392      39.249202      39.249202      39.249202      1.3798024      34702.644      35805.853      34821.767    
    361000   180500         301.90028      36704.633      39229.343      6898.2692      7198.3593     -300.0901       2468.8429      5858.0905     -9322.5171     -62.419207     -2056.9948      2814.9076      60398.111      39.235072      39.235072      39.235072      1.3812938      35935.46       37633.738      36544.701    
    362000   181000         301.56942      36798.872      39668.376      7263.4082      7190.4704      72.937722      2503.3573      5817.505      -9285.6355     -63.644608     -1974.4797      3075.8353      60381.126      39.231394      39.231394      39.231394      1.3816823      37692.952      36727.469      35976.194    
    363000   181500         300.02879      37798.733      40486.27       7181.8296      7153.7364      28.093178      2512.0936      5710.2385     -9270.6784     -62.038676     -1996.8546      3135.3328      60415.589      39.238856      39.238856      39.238856      1.3808942      37952.247      38973.844      36470.108    
    364000   182000         301.22529      36399.193      38691.02       6602.2161      7182.2652     -580.04904      2472.4818      5625.6936     -9266.9061     -59.684292     -1998.764       2647.1299      60448.549      39.245991      39.245991      39.245991      1.3801412      36004.032      35809.309      37384.238    
    365000   182500         300.1941       35671.675      38468.294      6982.2898      7157.6779     -175.38802      2491.7111      5763.0525     -9298.2794     -62.3453       -2050.5466      2981.0197      60522.681      39.262027      39.262027      39.262027      1.3784508      35465.506      36557.178      34992.341    
    366000   183000         303.31939      34970.944      38017.147      7224.5419      7232.1958     -7.6539056      2463.8327      5848.6807     -9280.6699     -63.743274     -2053.5956      3077.8415      60375.841      39.230249      39.230249      39.230249      1.3818033      33487.197      35811.939      35613.696    
    367000   183500         301.22749      37610.786      40486.741      7374.1648      7182.3176      191.84723      2510.473       5789.4846     -9305.0331     -64.169559     -1968.8348      3229.9271      60367.707      39.228487      39.228487      39.228487      1.3819895      37998.814      37670.091      37163.453    
    368000   184000         293.87625      38154.967      40556.279      7013.4446      7007.0382      6.4064083      2455.0354      5878.6564     -9238.1828     -62.722649     -2005.1895      2978.8096      60279.936      39.209466      39.209466      39.209466      1.3840017      38334.082      39774.293      36356.527    
    369000   184500         299.11891      34946.932      37740.49       6908.9417      7132.0417     -223.09995      2481.5872      5740.3709     -9276.402      -62.391848     -2072.6153      2966.3513      60493.734      39.255767      39.255767      39.255767      1.3791104      34333.673      35236.666      35270.455    
    370000   185000         301.19006      34755.909      37781.034      7135.7573      7181.425      -45.667692      2455.3467      5761.3511     -9258.2928     -60.994193     -1943.8211      3000.7427      60458.727      39.248193      39.248193      39.248193      1.3799089      34868.416      34981.451      34417.86     
    371000   185500         303.49702      35277.591      38273.217      7259.9926      7236.4311      23.5615        2501.6592      5793.2325     -9307.5017     -62.175149     -1960.0797      3058.4263      60279.844      39.209446      39.209446      39.209446      1.3840038      35012.923      34936.742      35883.107    
    372000   186000         299.07808      36800.043      39474.483      7131.1887      7131.0682      0.12049622     2404.1993      5909.1349     -9303.8394     -60.301738     -1995.7765      3046.7039      60264.289      39.206073      39.206073      39.206073      1.3843611      36254.72       37059.219      37086.191    
    373000   186500         298.00858      37840.925      40561.574      7348.7167      7105.5675      243.14915      2430.4095      5852.8819     -9329.663      -63.7371       -1926.4297      3279.6876      60182.277      39.18828       39.18828       39.18828       1.3862476      38834.882      35542.094      39145.798    
    374000   187000         300.92847      38656.397      40908.34       7017.5178      7175.1878     -157.66997      2503.0916      5907.4617     -9350.2796     -61.494275     -1903.8606      2747.4112      60115.276      39.173732      39.173732      39.173732      1.3877926      38751.251      38902.586      38315.354    
    375000   187500         305.56514      37608.923      40277.54       7345.1914      7285.7424      59.449035      2482.0131      5848.0196     -9302.623      -63.139072     -1915.055       3010.2334      60042.106      39.157832      39.157832      39.157832      1.3894838      37271.265      39051.657      36503.847    
    376000   188000         302.2222       37862.918      40358.802      7158.1385      7206.0349     -47.896397      2576.9183      5866.779      -9317.8223     -64.622832     -1999.3511      2890.2025      60125.235      39.175895      39.175895      39.175895      1.3875627      37742.026      38777.967      37068.762    
    377000   188500         300.57227      37982.263      40310.264      6979.6352      7166.6947     -187.05953      2473.308       5710.3473     -9287.5237     -62.423037     -1910.1291      2889.361       60170.937      39.185819      39.185819      39.185819      1.3865088      37652.745      38727.234      37566.81     
    378000   189000         298.34248      36960.009      39533.45       7053.0825      7113.5288     -60.446307      2469.9206      5766.6626     -9268.7571     -59.952342     -1988.6627      3020.3426      60257.758      39.204657      39.204657      39.204657      1.3845111      35903.992      37027.067      37948.97     
    379000   189500         300.6325       38744.769      41087.221      7097.5314      7168.1309     -70.599543      2458.0442      5716.3138     -9261.8154     -64.591438     -1957.401       3038.8503      60153.131      39.181953      39.181953      39.181953      1.3869193      37443.782      39793.332      38997.194    
    380000   190000         301.44176      38353.435      40741.328      7159.4475      7187.4265     -27.979079      2487.8602      5669.158      -9191.559      -58.801153     -1834.7316      2900.0945      60037.811      39.156898      39.156898      39.156898      1.3895832      39507.439      37527.714      38025.151    
    381000   190500         297.80944      38813.915      41134.678      7159.2823      7100.8192      58.46311       2542.5047      5760.6952     -9264.9482     -59.30615      -1812.1603      2891.6778      60020.716      39.153182      39.153182      39.153182      1.389979       39706.621      37591.611      39143.514    
    382000   191000         297.97712      37200.835      39440.254      6799.9045      7104.8173     -304.91278      2460.2099      5821.3732     -9303.2301     -63.516073     -1939.8946      2720.1448      60162.547      39.183997      39.183997      39.183997      1.3867022      36789.448      39039.979      35773.079    
    383000   191500         297.60991      38151.268      40520.027      7078.6842      7096.0617     -17.377475      2442.9664      5830.6145     -9286.1177     -63.040665     -1917.0277      2975.2277      60103.371      39.171146      39.171146      39.171146      1.3880675      40675.64       36983.019      36795.146    
    384000   192000         304.61415      38821.918      41169.588      7206.9516      7263.0674     -56.115768      2413.8716      5757.4544     -9244.7657     -58.51796      -1897.2402      2973.0821      59985.809      39.14559       39.14559       39.14559       1.3907879      39909.838      39087.163      37468.752    
    385000   192500         304.40122      38125.538      40460.416      7134.8961      7257.9903     -123.09415      2488.8517      5867.8302     -9330.9717     -62.269234     -1868.0196      2781.4845      59935.629      39.134671      39.134671      39.134671      1.3919523      37853.974      37877.731      38644.908    
    386000   193000         295.89882      38114.846      40250.585      6913.9257      7055.2634     -141.33772      2421.7307      5847.7119     -9308.0102     -63.074549     -1960.2016      2920.506       59972.481      39.14269       39.14269       39.14269       1.391097       37243.047      37008.304      40093.187    
    387000   193500         300.83549      38262.476      40593.765      7126.8962      7172.9709     -46.074748      2432.7563      5820.4105     -9286.5933     -63.158254     -1915.8897      2966.3997      59974.429      39.143114      39.143114      39.143114      1.3910518      37594.875      39378.795      37813.757    
    388000   194000         298.92304      37332.72       39811.689      7101.1956      7127.3714     -26.175801      2467.6171      5819.7373     -9301.3607     -59.490244     -1927.9734      2975.2941      60078.844      39.165817      39.165817      39.165817      1.3886342      37463.401      36443.138      38091.621    
    389000   194500         301.57457      39615.961      41809.714      7157.8663      7190.5932     -32.726951      2498.7488      5803.9851     -9282.0686     -62.032483     -1871.4038      2880.0441      59976.389      39.143541      39.143541      39.143541      1.3910063      38946.505      39822.2        40079.177    
    390000   195000         301.0175       37711.906      40181.366      7165.7242      7177.3107     -11.586531      2529.2691      5958.7748     -9342.0994     -59.81486      -1915.5684      2817.8524      60029.59       39.155111      39.155111      39.155111      1.3897735      38892.733      36105.314      38137.67     
    391000   195500         299.57876      37546.249      40121.669      7350.5401      7143.006       207.53417      2429.3721      5871.1772     -9261.721      -60.861034     -1886.6259      3116.1928      59847.905      39.115569      39.115569      39.115569      1.3939926      36892.713      37810.108      37935.927    
    392000   196000         298.64157      38913.431      40790.865      7005.0922      7120.6602     -115.568        2439.4612      5780.4096     -9289.5104     -62.25178      -1668.9122      2685.2355      59533.092      39.046863      39.046863      39.046863      1.4013641      39382.956      37680.853      39676.485    
    393000   196500         301.55335      40726.255      42845.087      7383.7873      7190.0873      193.69998      2436.4902      5787.2607     -9302.4536     -63.689862     -1731.154       3067.2465      59704.117      39.084218      39.084218      39.084218      1.3973498      41261.981      40073.207      40843.578    
    394000   197000         302.00384      38826.572      41151.181      7288.534       7200.8285      87.705524      2548.6461      5839.0808     -9314.1584     -64.066719     -1851.3649      2929.5686      59802.036      39.105573      39.105573      39.105573      1.3950618      39812.725      40677.104      35989.887    
    395000   197500         301.24022      39718.867      41648.991      6955.5246      7182.621      -227.09639      2550.9661      5883.6437     -9341.1555     -67.166914     -1851.6228      2598.2389      59892.845      39.125357      39.125357      39.125357      1.3929466      39360.985      39106.352      40689.265    
    396000   198000         302.53044      38824.273      40898.26       6974.8089      7213.3844     -238.57549      2415.1366      5864.3488     -9319.7309     -64.250414     -1929.7448      2795.6651      59912.963      39.129737      39.129737      39.129737      1.3924789      38723.694      37557.245      40191.881    
    397000   198500         299.44588      40104.538      42169.805      7202.2535      7139.8377      62.415825      2399.042       5726.9962     -9254.4681     -62.516538     -1770.4949      3023.8572      59785.495      39.101967      39.101967      39.101967      1.3954478      39525.811      39712.752      41075.05     
    398000   199000         295.76798      40654.807      42318.017      6868.3596      7052.1436     -183.78401      2436.9119      5792.3415     -9314.8971     -59.752432     -1805.8571      2767.4691      59789.408      39.10282       39.10282       39.10282       1.3953564      41799.08       39249.628      40915.714    
    399000   199500         294.61116      41125.766      43191.976      7374.5104      7024.561       349.9494       2389.6911      5844.2023     -9270.6434     -61.987254     -1793.121       3241.8075      59717.96       39.087238      39.087238      39.087238      1.3970259      42539.674      40334.947      40502.678    
    400000   200000         299.61056      41192.504      42919.085      7064.1236      7143.7643     -79.640722      2526.6908      5817.5128     -9257.2135     -59.966108     -1817.9753      2711.3106      59683.623      39.079746      39.079746      39.079746      1.3978296      41490.418      40866.382      41220.712    
    401000   200500         303.16265      42349.738      44003.04       7179.9713      7228.4586     -48.487264      2521.8084      5755.4476     -9271.1977     -61.107812     -1743.7007      2750.2629      59620.192      39.065896      39.065896      39.065896      1.3993168      42701.258      39929.702      44418.254    
    402000   201000         300.69135      40316.855      42460.349      7288.126       7169.5341      118.59197      2547.0804      5804.7331     -9276.7085     -60.802684     -1793.1689      2897.4585      59818.741      39.109214      39.109214      39.109214      1.3946722      39853.501      40460.998      40636.067    
    403000   201500         297.37989      39547.201      41508.942      6975.2964      7090.5772     -115.2808       2537.3211      5793.8772     -9337.7266     -62.541258     -1773.6129      2727.4017      59875.725      39.121629      39.121629      39.121629      1.3933449      39355.294      39970.751      39315.558    
    404000   202000         300.32948      40193.204      42141.647      7110.5775      7160.9059     -50.328358      2457.3347      5751.4757     -9240.3564     -62.070199     -1807.579       2850.8669      59761.966      39.096837      39.096837      39.096837      1.3959972      40095.292      39689.319      40795.001    
    405000   202500         298.99212      40933.151      42700.519      7115.9389      7129.0184     -13.079489      2446.7561      5773.8174     -9297.9404     -62.715917     -1721.4887      2848.492       59608.856      39.06342       39.06342       39.06342       1.3995829      40544.116      41249.313      41006.022    
    406000   203000         297.66121      40620.824      42425.997      7099.7101      7097.2849      2.4252346      2477.4894      5751.3738     -9317.4302     -61.695785     -1753.1328      2905.8208      59631.176      39.068295      39.068295      39.068295      1.399059       39966.698      41145.198      40750.574    
    407000   203500         300.22154      40124.604      42117.956      7247.695       7158.3322      89.362827      2499.6011      5709.2976     -9288.3022     -62.40812      -1670.716       2901.8904      59589.336      39.059156      39.059156      39.059156      1.4000414      39442.089      41715.102      39216.621    
    408000   204000         297.70755      41140.153      43130.625      7428.2459      7098.3898      329.85612      2454.7625      5981.3731     -9307.7564     -63.480233     -1712.2141      2977.1713      59505.261      39.040777      39.040777      39.040777      1.4020195      41280.984      41574.077      40565.398    
    409000   204500         302.79447      40347.444      42195.412      7189.9166      7219.6798     -29.763264      2459.5584      5743.8043     -9320.5716     -59.789458     -1701.4861      2848.7211      59490.047      39.03745       39.03745       39.03745       1.402378       39918.873      41723.766      39399.692    
    410000   205000         296.32584      41549.689      43303.305      7192.3996      7065.4451      126.95444      2430.7149      5756.0546     -9272.4198     -58.033149     -1745.822       3016.4599      59592.925      39.05994       39.05994       39.05994       1.399957       39992.687      41928.067      42728.314    
    411000   205500         302.02981      39433.712      41496.842      7258.151       7201.4476      56.703397      2468.201       5769.9629     -9257.1601     -60.403128     -1781.3381      2917.4408      59535.17       39.047317      39.047317      39.047317      1.4013151      38662.61       39321.327      40317.199    
    412000   206000         297.76986      41657.348      43303.816      7111.0027      7099.8755      11.127136      2540.4545      5790.9651     -9265.2472     -62.269632     -1704.9336      2712.1579      59573.736      39.055747      39.055747      39.055747      1.400408       43246.326      40782.339      40943.38     
    413000   206500         299.37237      40672.641      42487.812      7145.1236      7138.085       7.0385433      2493.7082      5750.5525     -9220.8733     -62.483095     -1746.9821      2793.1164      59582.856      39.05774       39.05774       39.05774       1.4001936      39728.093      40248.258      42041.572    
    414000   207000         302.65853      40549.61       42708.276      7477.6532      7216.4386      261.21461      2443.7084      5709.7871     -9297.5726     -62.33105      -1709.9352      3177.5581      59574.136      39.055834      39.055834      39.055834      1.4003986      39766.297      41952.657      39929.875    
    415000   207500         300.30997      40695.365      42452.29       7154.9441      7160.4407     -5.4966237      2454.0913      5765.0652     -9300.7494     -59.307248     -1682.6209      2818.0244      59473.186      39.033761      39.033761      39.033761      1.4027756      43297.627      39817.535      38970.935    
    416000   208000         298.68437      41005.59       42797.291      7267.5633      7121.6807      145.88257      2561.0778      5700.9789     -9263.5457     -62.074256     -1623.3288      2832.7746      59411.829      39.020333      39.020333      39.020333      1.4042243      43381.68       39116.606      40518.483    
    417000   208500         305.75138      42015.773      44148.733      7697.9456      7290.1829      407.76275      2435.3973      5747.1994     -9284.9873     -64.218284     -1655.6772      3230.0488      59486.534      39.036681      39.036681      39.036681      1.4024609      43293.284      43330.109      39423.925    
    418000   209000         306.26783      40692.52       42751.446      7484.5551      7302.497       182.05815      2507.1464      5791.5188     -9274.9733     -62.086311     -1657.5579      2878.0105      59426.028      39.023441      39.023441      39.023441      1.4038888      41916.294      40423.909      39737.356    
