LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (51.522057 51.522057 51.522057)
  1 by 1 by 1 MPI processor grid
WARNING: Pair style lj/class2/coul/long/kk in data file differs from currently defined pair style lj/class2/coul/cut/kk (src/read_data.cpp:811)
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (0 0 0) to (51.522057 51.522057 51.522057)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7990 bonds
  reading angles ...
  14820 angles
  reading dihedrals ...
  17070 dihedrals
  reading impropers ...
  9120 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.197 seconds
Generated 10 of 10 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.5
Per MPI rank memory allocation (min/avg/max) = 27.22 | 27.22 | 27.22 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    411000   205500         295.09307      41033.447      42809.13       7110.6436      7036.0515      74.592173      2468.2457      5774.3277     -9307.0187     -63.934025     -1732.9319      2935.9035      59653.498      39.073169      39.073169      39.073169      1.3985355      40373.288      41886.042      40841.01     
    412000   206000         301.77691      39480.728      41856.086      7498.0749      7195.4176      302.6573       2514.7737      5761.7939     -9237.4154     -65.088753     -1731.0434      3059.6373      59671.502      39.0771        39.0771        39.0771        1.3981135      38064.197      38434.977      41943.01     
    413000   206500         299.6527       40344.725      42622.898      7566.5565      7144.769       421.78749      2473.8973      5829.0332     -9277.4183     -63.12971      -1660.04        3119.4449      59580.473      39.057219      39.057219      39.057219      1.4002496      40924.492      38217.274      41892.408    
    414000   207000         293.11328      42337.846      44241.373      7531.0897      6988.8463      542.24332      2518.1159      5855.4842     -9273.2925     -64.523772     -1581.7617      3088.2213      59454.275      39.029624      39.029624      39.029624      1.4032218      41083.656      44129.789      41800.093    
    415000   207500         298.19675      41784.356      43791.297      7559.003       7110.054       448.94899      2484.8317      5753.4053     -9347.3926     -62.093302     -1531.7575      3151.9554      59457.442      39.030317      39.030317      39.030317      1.4031471      42109.626      41818.865      41424.579    
    416000   208000         301.93414      41861.841      43895.608      7554.5305      7199.1666      355.36398      2501.6708      5796.2372     -9303.792      -66.030864     -1654.9323      3082.2112      59525.573      39.045219      39.045219      39.045219      1.4015411      42506.747      40613.617      42465.16     
    417000   208500         308.29319      41073.864      43397.578      7667.2105      7350.7887      316.42186      2567.7128      5685.9258     -9305.5111     -59.406602     -1738.5303      3166.2314      59648.019      39.071973      39.071973      39.071973      1.398664       41861.589      40147.479      41212.525    
    418000   209000         300.42505      41345.488      43108.945      7251.9453      7163.1846      88.760763      2515.24        5821.1356     -9268.8636     -65.907905     -1646.9356      2734.0923      59466.166      39.032225      39.032225      39.032225      1.4029412      41966.321      41222.972      40847.171    
    419000   209500         301.61772      42278.342      44023.617      7393.7799      7191.622       202.15793      2427.2249      5793.0779     -9199.6624     -66.665546     -1687.8675      2936.0505      59407.482      39.019382      39.019382      39.019382      1.4043271      40803.697      42630.355      43400.973    
    420000   210000         301.97144      41434.16       43668.145      7752.999       7200.0559      552.94302      2477.7535      5833.0426     -9285.1712     -63.116116     -1582.2535      3172.6877      59435.128      39.025433      39.025433      39.025433      1.4036739      40444.816      42257.807      41599.859    
    421000   210500         303.21763      42083.005      44177.218      7689.8606      7229.7695      460.09112      2475.6814      5829.7727     -9264.4305     -62.245053     -1589.3413      3070.6539      59451.085      39.028925      39.028925      39.028925      1.4032971      40928.047      43146.734      42174.234    
    422000   211000         300.24928      40907.303      42807.899      7334.7002      7158.9937      175.70652      2453.9705      5725.5228     -9285.7378     -56.332387     -1601.8984      2940.1818      59459.823      39.030838      39.030838      39.030838      1.4030909      41559.18       40406.651      40756.078    
    423000   211500         296.59166      42929.552      44664.993      7551.2393      7071.7831      479.45614      2460.8864      5794.2908     -9295.8926     -59.787097     -1529.8987      3109.8573      59279.241      38.991285      38.991285      38.991285      1.4073651      43039.226      40818.654      44930.777    
    424000   212000         301.35501      41441.563      43503.298      7635.7912      7185.358       450.43329      2608.9364      5784.0489     -9272.711      -61.027191     -1587.7023      2978.8885      59345.689      39.005848      39.005848      39.005848      1.4057893      41573.796      42127.275      40623.617    
    425000   212500         299.48051      42368.283      44407.184      7701.755       7140.6634      561.09157      2530.8256      5847.8023     -9247.109      -65.119369     -1579.546       3074.238       59403.707      39.018555      39.018555      39.018555      1.4044163      43761.244      40587.9        42755.704    
    426000   213000         296.30235      42249.766      44096.442      7581.0285      7064.8848      516.14369      2496.2345      5706.5725     -9195.9437     -65.246159     -1548.274       3122.8005      59261.962      38.987496      38.987496      38.987496      1.4077755      43143.878      40432.224      43173.197    
    427000   213500         300.0776       42276.267      44270.913      7768.9969      7154.9002      614.09671      2472.993       5834.8633     -9240.8087     -62.059637     -1571.4288      3180.5376      59202.923      38.974545      38.974545      38.974545      1.4091793      42620.731      40849.486      43358.582    
    428000   214000         307.19254      41513.674      43483.521      7560.942       7324.5452      236.39681      2447.088       5721.3836     -9238.0064     -60.319489     -1603.7428      2969.9939      59333.567      39.003192      39.003192      39.003192      1.4060765      42251.289      39074.807      43214.925    
    429000   214500         298.5456       43400.358      44963.091      7395.4789      7118.372       277.10691      2447.8509      5932.8663     -9261.4794     -64.572139     -1549.1628      2771.604       59353.235      39.007501      39.007501      39.007501      1.4056106      44262.73       41628.383      44309.96     
    430000   215000         300.42228      41092.195      43065.657      7539.4324      7163.1185      376.31392      2505.8587      5810.0234     -9249.2883     -66.992587     -1519.0611      2895.7739      59280.769      38.99162       38.99162       38.99162       1.4073288      40733.301      39975.974      42567.311    
    431000   215500         298.5841       42682.707      44355.061      7442.156       7119.2898      322.86615      2417.8235      5809.7759     -9270.8314     -64.505162     -1600.8761      3031.4794      59299.411      38.995706      38.995706      38.995706      1.4068864      43621.721      40563.434      43862.967    
    432000   216000         296.52149      43189.213      44586.352      7205.8097      7070.1101      135.69953      2424.5152      5929.7034     -9315.1334     -63.722502     -1616.613       2776.9499      59346.405      39.006005      39.006005      39.006005      1.4057723      44647.012      40698.716      44221.912    
    433000   216500         304.11667      43109.711      45121.903      7897.6725      7251.2058      646.46679      2451.7103      5805.6673     -9274.0706     -60.802842     -1549.6627      3273.6253      59207.229      38.975489      38.975489      38.975489      1.4090769      43809.188      43548.682      41971.262    
    434000   217000         303.98807      43281.525      45411.039      8100.858       7248.1394      852.71864      2488.9232      5906.3586     -9268.1491     -63.054038     -1518.3971      3307.037       59108.359      38.953782      38.953782      38.953782      1.4114338      42087.94       42912.872      44843.764    
    435000   217500         300.59895      44387.761      45889.807      7617.9453      7167.3311      450.61422      2460.2357      5882.5469     -9265.293      -65.447805     -1472.7883      2911.3607      59120.822      38.95652       38.95652       38.95652       1.4111363      46280.654      42877.416      44005.211    
    436000   218000         298.6134       43775.314      45217.257      7443.3718      7119.9886      323.38329      2559.5967      5770.3804     -9293.5684     -60.90873      -1565.2976      2913.181       59167.946      38.966868      38.966868      38.966868      1.4100124      45280.8        43230.003      42815.141    
    437000   218500         302.16266      45055.618      46537.163      7604.3293      7204.6153      399.71398      2466.0944      5808.1392     -9235.0901     -63.421489     -1536.9452      2960.9372      59250.385      38.984957      38.984957      38.984957      1.4080505      46950.65       43482.059      44734.146    
    438000   219000         301.15582      44240.631      45579.067      7455.8909      7180.6087      275.2822       2480.1697      5780.3398     -9227.6374     -63.651475     -1455.4426      2761.5042      59086.991      38.949088      38.949088      38.949088      1.4119442      45430.54       41409.61       45881.744    
    439000   219500         298.21829      43536.858      45336.909      7776.4411      7110.5676      665.87348      2477.1611      5778.8502     -9221.907      -61.569071     -1464.9487      3158.2869      59155.894      38.964222      38.964222      38.964222      1.4102996      43580.464      42791.246      44238.863    
    440000   220000         297.97101      42782.864      44404.81       7543.3077      7104.6717      438.63596      2483.6284      5779.8185     -9272.6777     -60.344424     -1573.1868      3081.398       59078.204      38.947157      38.947157      38.947157      1.4121542      43246.71       40714.387      44387.497    
    441000   220500         298.74504      44986.502      46652.795      7953.5557      7123.1273      830.42842      2477.2807      5948.4456     -9328.995      -65.979505     -1424.0459      3223.7226      58985.372      38.926747      38.926747      38.926747      1.4143767      45386.106      43923.411      45649.99     
    442000   221000         302.64086      44175.351      45742.189      7739.176       7216.0172      523.15872      2496.7753      5840.339      -9225.24       -62.87855      -1465.6271      2939.79        58987.791      38.927279      38.927279      38.927279      1.4143187      45076.513      42233.804      45215.736    
    443000   221500         294.9809       44690.176      45685.342      7213.0977      7033.3769      179.72085      2421.0166      5826.5029     -9325.8885     -61.614814     -1532.2399      2851.9446      59028.205      38.936167      38.936167      38.936167      1.4133504      45265.843      45425.412      43379.272    
    444000   222000         300.84323      43914.614      45591.427      7775.036       7173.1554      601.88061      2521.1441      5830.9417     -9248.5559     -65.119549     -1424.8734      2988.3437      59046.631      38.940218      38.940218      38.940218      1.4129093      45097.342      42090.116      44556.382    
    445000   222500         295.36203      42958.225      44693.839      7722.2683      7042.4644      679.80393      2497.998       5848.0774     -9179.416      -63.473467     -1396.6409      2973.2589      59012.727      38.932763      38.932763      38.932763      1.4137211      42953.704      41474.04       44446.932    
    446000   223000         302.40664      46077.398      47364.537      7684.2717      7210.4326      473.83918      2553.9244      5831.3842     -9313.5168     -65.187096     -1493.2312      2960.4657      59048.753      38.940684      38.940684      38.940684      1.4128585      47129.49       45491.155      45611.549    
    447000   223500         301.56714      45857.87       47181.847      7715.0999      7190.4159      524.68395      2412.3701      5758.8109     -9183.4441     -62.465594     -1414.7176      3014.1303      59012.168      38.93264       38.93264       38.93264       1.4137345      46841.584      44295.084      46436.941    
    448000   224000         299.42118      43228.331      44939.959      7660.3955      7139.2487      521.14681      2443.1847      5815.187      -9254.4803     -64.338896     -1589.4853      3171.0796      59132.529      38.959091      38.959091      38.959091      1.4108569      44735.885      41439.364      43509.745    
    449000   224500         298.04971      45576.955      46777.144      7545.4753      7106.5482      438.92717      2459.4326      5873.8926     -9257.7545     -66.189054     -1499.3335      2928.879       59022.226      38.934852      38.934852      38.934852      1.4134936      45398.897      44727.207      46604.761    
    450000   225000         303.36166      45571.105      46881.538      7811.6939      7233.2037      578.49017      2406.0221      5876.4404     -9319.9634     -64.396527     -1343.2702      3023.6577      58786.315      38.882909      38.882909      38.882909      1.4191659      46909.119      43289.239      46514.956    
    451000   225500         299.69067      43423.389      45129.102      7815.8815      7145.6743      670.20716      2448.0272      5871.6167     -9188.4151     -66.218129     -1450.6153      3055.8116      58920.054      38.912373      38.912373      38.912373      1.4159447      44934.035      41338.564      43997.566    
    452000   226000         301.23927      44779.221      46326.686      7829.201       7182.5984      646.60264      2491.8559      5816.9154     -9280.6638     -63.007456     -1439.4091      3120.9117      58949.474      38.918848      38.918848      38.918848      1.415238       44506.017      44486.965      45344.682    
    453000   226500         297.17446      45317.947      46690.059      7750.6043      7085.6792      664.92502      2518.3348      5827.4128     -9311.3521     -64.461395     -1451.2906      3146.2815      58917.423      38.911793      38.911793      38.911793      1.4160079      45720.514      45453.022      44780.306    
    454000   227000         296.61236      46766.101      47915.148      7804.1645      7072.2766      731.88789      2506.9958      5726.6723     -9274.1136     -65.44123      -1355.7027      3193.4774      58810.687      38.888281      38.888281      38.888281      1.4185778      47895.258      46098.953      46304.093    
    455000   227500         303.32472      46108.721      47613.951      8013.5198      7232.3229      781.19696      2500.3078      5830.1869     -9234.3762     -60.950827     -1407.8989      3153.9282      58889.917      38.905737      38.905737      38.905737      1.4166693      44569.591      46414.532      47342.04     
    456000   228000         298.75888      46041.586      47202.226      7694.1884      7123.4573      570.7311       2480.6739      5827.9867     -9282.7691     -62.433906     -1379.2498      2986.5234      58838.189      38.894342      38.894342      38.894342      1.4179147      46312.223      45515.581      46296.952    
    457000   228500         298.53061      44748.219      46037.85       7659.1049      7118.0144      541.09041      2430.9232      5744.9723     -9257.8264     -59.270459     -1332.3579      3014.6496      58808.369      38.88777       38.88777       38.88777       1.4186337      43790.644      45689.938      44764.074    
    458000   229000         299.65223      45993.323      47121.794      7644.6787      7144.7579      499.92082      2480.8515      5778.4404     -9282.6634     -60.316307     -1372.6025      2956.2111      58853.831      38.897789      38.897789      38.897789      1.4175379      44478.978      44642.348      48858.642    
    459000   229500         300.70225      45750.354      47119.844      7941.9515      7169.7939      772.15767      2472.8824      5951.8776     -9354.1777     -66.282591     -1304.6458      3072.5038      58717.928      38.867825      38.867825      38.867825      1.4208188      45140.644      45505.879      46604.54     
    460000   230000         298.17426      47220.394      48074.157      7645.2114      7109.5178      535.69363      2468.969       5884.7053     -9340.2108     -64.597405     -1322.4843      2909.3118      58706.598      38.865325      38.865325      38.865325      1.421093       47280.753      47171.091      47209.339    
    461000   230500         297.72316      46780.925      47931.039      7914.625       7098.7621      815.86294      2509.2846      5857.233      -9297.3001     -63.159653     -1288.9247      3098.7299      58653.437      38.85359       38.85359       38.85359       1.422381       48046.225      46202.154      46094.397    
    462000   231000         300.56056      47115.636      48067.061      7791.887       7166.4157      625.4713       2499.8212      5810.677      -9236.8505     -61.277212     -1250.5292      2863.6301      58613.341      38.844735      38.844735      38.844735      1.423354       48597.397      45607.606      47141.905    
    463000   231500         305.97241      46258.101      47782.759      8192.1762      7295.4531      896.72311      2458.9515      5811.0011     -9274.4242     -61.027315     -1279.1313      3241.3532      58685.148      38.860591      38.860591      38.860591      1.4216124      46666.46       45476.541      46631.302    
    464000   232000         300.80083      46318.371      47754.293      8059.5607      7172.1444      887.41628      2497.1495      5868.7181     -9278.1192     -65.227955     -1305.9848      3170.8806      58762.967      38.87776       38.87776       38.87776       1.4197298      47576.229      45138.394      46240.49     
    465000   232500         300.40465      45572.646      46844.284      7748.2042      7162.6981      585.50608      2464.2031      5738.0842     -9298.1701     -62.512105     -1374.215       3118.116       58823.801      38.891172      38.891172      38.891172      1.4182616      45830.745      43984.617      46902.576    
    466000   233000         296.81005      46717.47       47807.437      7852.9319      7076.9902      775.94164      2486.3284      5757.0004     -9218.9811     -67.822119     -1254.2101      3073.6261      58642.24       38.851118      38.851118      38.851118      1.4226526      46052.751      45759.917      48339.743    
    467000   233500         300.84819      46964.712      47954.609      7814.7304      7173.2737      641.45675      2510.3243      5826.6323     -9326.9497     -57.34809      -1233.74        2922.538       58604.168      38.842708      38.842708      38.842708      1.4235768      47228.091      45645.826      48020.217    
    468000   234000         304.31315      48447.032      49616.532      8243.6254      7255.8904      987.73502      2484.7445      5957.5998     -9349.3747     -61.293703     -1247.3876      3203.4466      58556.211      38.83211       38.83211       38.83211       1.4247427      48739.054      47663.863      48938.18     
    469000   234500         301.99667      48338.159      49049.064      7723.691       7200.6575      523.03352      2442.6037      5775.3943     -9229.6811     -62.529552     -1310.5605      2907.8066      58620.671      38.846354      38.846354      38.846354      1.4231761      45773.642      48478.249      50762.587    
    470000   235000         296.96541      45676.55       46793.331      7748.8548      7080.6945      668.1603       2459.9945      5795.7537     -9232.8489     -63.727048     -1326.231       3035.219       58612.522      38.844554      38.844554      38.844554      1.4233739      47549.924      44105.5        45374.227    
    471000   235500         300.69831      47536.097      48366.486      7726.3624      7169.7         556.66244      2423.4867      5801.3145     -9322.9775     -65.209605     -1234.1349      2954.1833      58621.322      38.846498      38.846498      38.846498      1.4231603      49691.285      46283.72       46633.285    
    472000   236000         300.79578      46072.476      47424.17       8011.4693      7172.024       839.44534      2529.5015      5814.5509     -9292.5266     -58.462081     -1290.3124      3136.694       58656.852      38.854344      38.854344      38.854344      1.4222982      46857.458      44860.436      46499.534    
    473000   236500         300.89948      48100.223      49094.177      7995.0898      7174.4966      820.59325      2414.5334      5859.926      -9274.8001     -67.83689      -1264.4471      3153.2178      58588.072      38.839152      38.839152      38.839152      1.4239679      45894.843      47496.031      50909.794    
    474000   237000         293.88931      47946.246      48615.572      7837.3147      7007.3496      829.96505      2479.8337      5773.6498     -9319.5041     -61.028635     -1142.4865      3099.5007      58317.402      38.779249      38.779249      38.779249      1.430577       45573.53       49089.345      49175.864    
    475000   237500         300.68411      48820.823      49520.979      8014.6173      7169.3615      845.25578      2476.7944      5893.021      -9290.4915     -64.282147     -1117.121       2947.3349      58295.318      38.774353      38.774353      38.774353      1.431119       48124.35       48904.091      49434.029    
    476000   238000         298.84988      46423.965      47397.991      7791.2611      7125.6269      665.63422      2488.7284      5910.0446     -9239.8096     -64.603632     -1256.5705      2827.8449      58499.326      38.819531      38.819531      38.819531      1.4261281      46909.149      45169.452      47193.294    
    477000   238500         297.22701      46851.164      47965.41       7938.3194      7086.9321      851.38731      2473.6608      5798.8426     -9259.9661     -62.92828      -1279.5444      3181.3227      58581.131      38.837618      38.837618      38.837618      1.4241366      47365.116      45928.652      47259.722    
    478000   239000         298.48755      47702.75       48420.507      7758.8526      7116.9878      641.86477      2425.1935      5799.9187     -9277.9009     -63.840767     -1212.3808      2970.8752      58447.474      38.808058      38.808058      38.808058      1.4273934      48851.596      48303.889      45952.765    
    479000   239500         298.38981      50038.132      50698.654      8096.4207      7114.6572      981.76344      2422.9685      5913.217      -9281.6903     -66.627534     -1109.3247      3103.2205      58378.83       38.79286       38.79286       38.79286       1.4290717      50456.581      49306.145      50351.67     
    480000   240000         298.05894      47082.898      47968.02       7863.6632      7106.7682      756.89501      2455.7218      5812.5036     -9238.1397     -65.835722     -1169.9009      2962.546       58405.329      38.798728      38.798728      38.798728      1.4284233      47387.045      46775.588      47086.062    
    481000   240500         297.65585      47615.099      48343.236      7769.8207      7097.1572      672.66342      2427.0983      5796.098      -9272.7192     -58.985186     -1208.3936      2989.5651      58427.996      38.803747      38.803747      38.803747      1.4278692      50376.133      47317.067      45152.096    
    482000   241000         299.42889      48047.164      49023.242      8049.2219      7139.4326      909.78929      2483.0425      5722.5225     -9271.7574     -62.058199     -1109.5753      3147.6152      58474.286      38.813992      38.813992      38.813992      1.4267388      48338.203      46664.999      49138.291    
    483000   241500         305.00201      48457.929      49553.16       8298.8214      7272.3152      1026.5062      2487.565       5822.2653     -9298.1105     -66.145839     -1153.4136      3234.3457      58375.269      38.792071      38.792071      38.792071      1.4291589      49208.62       47614.133      48551.034    
    484000   242000         303.15804      48812.91       49733.08       8202.6635      7228.3486      974.31493      2463.9302      5771.2407     -9229.3966     -62.589857     -1123.9705      3155.101       58338.56       38.783938      38.783938      38.783938      1.4300582      50289.065      45963.932      50185.732    
    485000   242500         299.76353      47211.216      48146.549      7925.6567      7147.4117      778.24503      2456.5965      5861.857      -9241.5244     -62.282308     -1230.0749      2993.6731      58415.84       38.801056      38.801056      38.801056      1.4281663      47702.187      46015.739      47915.724    
    486000   243000         295.19809      48626.55       49496.729      8019.0006      7038.5555      980.4451       2475.1923      5792.2065     -9298.3579     -63.12323      -1236.8367      3311.3642      58487.844      38.816991      38.816991      38.816991      1.4264081      47935.109      49070.684      48873.857    
    487000   243500         295.71624      49779.951      50272.955      7947.4898      7050.9101      896.57963      2469.7489      5768.8441     -9225.8228     -60.807554     -1093.715       3038.332       58300.38       38.775475      38.775475      38.775475      1.4309947      50336.715      47784.04       51219.097    
    488000   244000         295.56005      48650.632      49361.839      8021.0509      7047.186       973.86495      2452.9117      5864.7319     -9280.8548     -64.406371     -1089.8596      3091.3422      58265.889      38.767827      38.767827      38.767827      1.4318418      48685.324      46614.252      50652.321    
    489000   244500         299.49631      48971.79       49880.66       8213.3677      7141.0402      1072.3275      2523.2668      5890.2197     -9316.3611     -62.929863     -1150.6548      3188.7868      58340.939      38.784465      38.784465      38.784465      1.4299999      49181.688      48468.541      49265.141    
    490000   245000         304.28516      48406.031      49315.553      8122.9277      7255.223       867.70471      2430.2092      5893.3943     -9300.1239     -64.052309     -1192.1749      3100.4522      58350.436      38.786569      38.786569      38.786569      1.4297671      48785.697      46801.561      49630.835    
    491000   245500         295.32597      48808.937      49674.031      8222.5482      7041.6046      1180.9436      2491.6335      5856.6502     -9299.641      -62.832856     -1059.6134      3254.7471      58232.418      38.760402      38.760402      38.760402      1.4326648      49075.961      48355.771      48995.081    
    492000   246000         296.58662      50160.528      50738.538      8148.461       7071.6629      1076.7981      2503.1034      5876.3407     -9303.6547     -63.021365     -1132.0303      3196.0603      58219.764      38.757594      38.757594      38.757594      1.4329762      48864.003      49359.913      52257.669    
    493000   246500         301.28456      49481.771      50196.543      8164.6913      7183.6784      981.01296      2430.1329      5792.7005     -9213.3292     -64.952963     -1162.7097      3199.1714      58244.833      38.763157      38.763157      38.763157      1.4323594      50925.875      49496.467      48022.97     
    494000   247000         298.2682       49381.268      50358.257      8438.8134      7111.7578      1327.0556      2461.7332      5908.6982     -9325.3776     -66.255373     -979.1006       3327.3578      58207.291      38.754826      38.754826      38.754826      1.4332833      50083.776      47756.546      50303.484    
    495000   247500         303.87194      50259.581      51038.572      8340.5844      7245.3704      1095.214       2476.9301      5928.9908     -9225.019      -65.855299     -1112.9802      3093.1477      58252.243      38.7648        38.7648        38.7648        1.4321772      51115.835      46978.309      52684.598    
    496000   248000         297.48153      48088.453      49059.002      8238.4368      7093.0008      1145.436       2452.1783      5928.4248     -9286.7085     -62.668973     -1131.8747      3246.085       58205.272      38.754378      38.754378      38.754378      1.433333       48376.897      47746.785      48141.676    
    497000   248500         295.8374       50145.72       50656.288      8124.1518      7053.799       1070.3528      2523.7793      5692.1766     -9224.0787     -64.060899     -1001.4982      3144.0347      58157.728      38.743824      38.743824      38.743824      1.4345047      50971.268      49002.804      50463.086    
    498000   249000         301.96897      48489.736      49511.636      8323.4941      7199.9969      1123.4972      2443.7552      5910.97       -9290.0909     -62.392682     -1109.0142      3230.2699      58243.368      38.762832      38.762832      38.762832      1.4323954      48738.221      46296.601      50434.387    
    499000   249500         300.42982      48804.612      49743.232      8313.1155      7163.2982      1149.8173      2521.6585      5856.7866     -9271.9479     -63.58442      -1010.3087      3117.2133      58207.561      38.754886      38.754886      38.754886      1.4332766      48661.024      48387.599      49365.211    
    500000   250000         299.43739      47873.631      48920.817      8233.3391      7139.6353      1093.7039      2469.7961      5858.9878     -9204.4403     -63.57727      -1138.3613      3171.2988      58275.836      38.770033      38.770033      38.770033      1.4315974      46662.858      46815.326      50142.71     
Loop time of 412.217 on 1 procs for 500000 steps with 8000 atoms

Performance: 52.400 ns/day, 0.458 hours/ns, 1212.955 timesteps/s, 9.704 Matom-step/s
99.9% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 140.01     | 140.01     | 140.01     |   0.0 | 33.96
Bond    | 109.07     | 109.07     | 109.07     |   0.0 | 26.46
Neigh   | 42.453     | 42.453     | 42.453     |   0.0 | 10.30
Comm    | 7.5522     | 7.5522     | 7.5522     |   0.0 |  1.83
Output  | 3.1995     | 3.1995     | 3.1995     |   0.0 |  0.78
Modify  | 93.672     | 93.672     | 93.672     |   0.0 | 22.72
Other   |            | 16.26      |            |       |  3.94

Nlocal:           8000 ave        8000 max        8000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:          24298 ave       24298 max       24298 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:   6.9411e+06 ave  6.9411e+06 max  6.9411e+06 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 6941100
Ave neighs/atom = 867.6375
Ave special neighs/atom = 5.7025
Neighbor list builds = 7151
Dangerous builds = 0
System init for write_data ...
Generated 10 of 10 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
System init for write_restart ...
Generated 10 of 10 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
STAGE COMPLETE: NPT compression P=1.0->50000.0atm density target reached
