LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (51.522057 51.522057 51.522057)
  1 by 1 by 1 MPI processor grid
WARNING: Pair style lj/class2/coul/long/kk in data file differs from currently defined pair style lj/class2/coul/cut/kk (src/read_data.cpp:811)
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (0 0 0) to (51.522057 51.522057 51.522057)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7990 bonds
  reading angles ...
  14820 angles
  reading dihedrals ...
  17070 dihedrals
  reading impropers ...
  9120 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.221 seconds
Generated 15 of 15 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.5
Per MPI rank memory allocation (min/avg/max) = 20.9 | 20.9 | 20.9 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    314000   157000         301.28205      31240.984      37101.328      11073.108      7183.6184      3889.4892      2553.9574      5512.4414     -6650.2792     -61.245005     -2517.1811      5051.7957      57127.324      38.513645      38.513645      38.513645      1.4603788      31603.724      30547.612      31571.617    
    315000   157500         298.27439      29798.982      35833.013      11020.531      7111.9052      3908.6261      2508.531       5688.4409     -6720.955      -61.663091     -2557.111       5051.3834      57094.317      38.506226      38.506226      38.506226      1.4612231      29325.793      29571.88       30499.274    
    316000   158000         297.07705      31470.292      37799.666      11618.469      7083.3566      4535.1126      2490.7546      5709.0865     -6685.7682     -60.457589     -2484.6612      5566.1585      57044.377      38.494996      38.494996      38.494996      1.4625024      33499.781      30212.741      30698.353    
    317000   158500         302.14479      32161.428      38422.395      11656.533      7204.1891      4452.3442      2403.4391      5746.8813     -6729.8424     -62.78397      -2542.6616      5637.3119      57065.025      38.49964       38.49964       38.49964       1.4619732      32654.565      32303.581      31526.137    
    318000   159000         302.79381      32031.305      38373.028      11735.535      7219.6641      4515.8706      2484.9556      5649.1347     -6665.7232     -58.344418     -2563.3821      5669.2301      57022.05       38.489973      38.489973      38.489973      1.463075       32466.021      33056.259      30571.636    
    319000   159500         299.32056      32946.573      38929.917      11524.945      7136.8497      4388.0951      2482.8471      5565.1032     -6621.3783     -58.228029     -2536.3717      5556.1228      57035.233      38.492939      38.492939      38.492939      1.4627368      32506.706      34594.951      31738.061    
    320000   160000         301.93214      31457.083      37777.703      11609.797      7199.1188      4410.6786      2549.6627      5506.1987     -6643.0826     -61.559729     -2505.312       5564.7716      57039.359      38.493867      38.493867      38.493867      1.462631       32937.426      30248.011      31185.811    
    321000   160500         299.21518      33002.844      38928.047      11537.571      7134.337       4403.2344      2527.1249      5620.1795     -6653.5349     -64.521819     -2501.736       5475.7228      56907.868      38.464265      38.464265      38.464265      1.4660106      33076.051      32847.059      33085.423    
    322000   161000         298.73795      33152.042      38974.902      11493.026      7122.9582      4370.0674      2535.9629      5659.5794     -6667.755      -62.270748     -2523.1158      5427.6667      56840.803      38.449149      38.449149      38.449149      1.4677403      33074.267      32800.725      33581.136    
    323000   161500         299.86117      32624.804      38793.228      11684.521      7149.7397      4534.7813      2526.2295      5638.1934     -6717.6407     -62.902168     -2592.5067      5743.408       56975.088      38.479404      38.479404      38.479404      1.4642809      33669.406      31626.879      32578.127    
    324000   162000         295.88278      31687.682      37711.125      11336.381      7054.881       4281.5         2449.462       5603.0262     -6671.582      -63.251882     -2572.9636      5536.8092      57071.842      38.501173      38.501173      38.501173      1.4617985      32088.463      30159.584      32815        
    325000   162500         302.32347      30369.717      36633.093      11361.409      7208.4495      4152.9598      2455.9227      5582.1438     -6701.0023     -61.379372     -2500.0582      5377.3332      57058.132      38.49809       38.49809       38.49809       1.4621498      30224.595      29970.512      30914.043    
    326000   163000         297.70066      30484.495      36664.559      11337.737      7098.2255      4239.5112      2517.342       5648.9039     -6698.1785     -61.394262     -2562.8016      5395.6395      56967.323      38.477656      38.477656      38.477656      1.4644805      31221.912      29514.349      30717.225    
    327000   163500         299.7033       31083.005      37231.667      11446.235      7145.9755      4300.2598      2483.6864      5603.1075     -6680.5298     -61.407893     -2425.7658      5381.1694      56882.086      38.458455      38.458455      38.458455      1.466675       29826.599      31276.424      32145.992    
    328000   164000         298.01495      33813.643      39641.827      11607.599      7105.7192      4501.8796      2506.1699      5665.7627     -6684.5814     -64.982229     -2449.6579      5529.1684      56848.729      38.450936      38.450936      38.450936      1.4675356      34720.19       33398.066      33322.673    
    329000   164500         299.47757      33164.323      39430.905      11962.465      7140.5933      4821.8715      2470.5653      5573.7026     -6664.4974     -60.951337     -2482.3744      5985.4266      56791.975      38.438137      38.438137      38.438137      1.4690022      34283.931      30523.595      34685.444    
    330000   165000         299.21044      32813.294      38646.009      11474.823      7134.2239      4340.5987      2536.4431      5483.5646     -6627.7197     -61.033576     -2466.2049      5475.5492      56778.366      38.435066      38.435066      38.435066      1.4693543      33354.599      31221.25       33864.032    
    331000   165500         295.50274      33443.701      39445.245      11730.671      7045.8194      4684.852       2579.8614      5644.1065     -6669.7494     -59.640744     -2493.2949      5683.5692      56822.192      38.444953      38.444953      38.444953      1.468221       34042.211      33616.708      32672.182    
    332000   166000         302.43107      33082.581      38516.896      11089.74       7211.0151      3878.7251      2477.0945      5780.4296     -6697.433      -62.298626     -2506.9341      4887.8667      56846.731      38.450486      38.450486      38.450486      1.4675872      34725.921      31653.69       32868.133    
    333000   166500         301.03126      33633.212      39806.369      11899.349      7177.6387      4721.7106      2483.9041      5668.8008     -6663.402      -64.21466      -2472.4761      5769.0984      56894.361      38.461222      38.461222      38.461222      1.4663586      34626.601      32208.897      34064.137    
    334000   167000         297.70364      33454.745      39267.777      11526.543      7098.2966      4428.2464      2474.3588      5540.6206     -6620.97       -61.879327     -2471.9794      5568.0958      56858.076      38.453044      38.453044      38.453044      1.4672944      33323.431      33339.749      33701.056    
    335000   167500         301.73213      33819.338      39473.444      11430.667      7194.3499      4236.3166      2494.7929      5544.4167     -6682.3944     -62.630417     -2468.6407      5410.7724      56856.489      38.452686      38.452686      38.452686      1.4673353      34119.323      32789.302      34549.39     
    336000   168000         298.76398      34737.215      40325.411      11552.376      7123.5788      4428.7977      2511.0816      5659.7634     -6638.6017     -61.025424     -2471.2294      5428.8092      56795.611      38.438957      38.438957      38.438957      1.4689081      34356.196      32696.551      37158.898    
    337000   168500         297.55088      33031.531      39154.679      11817.631      7094.6542      4722.9772      2549.8265      5711.5885     -6740.7205     -61.308239     -2470.4641      5734.055       56747.537      38.428108      38.428108      38.428108      1.4701525      32752.364      32132.373      34209.857    
    338000   169000         297.28412      32925.678      38807.033      11604.582      7088.2938      4516.2886      2455.9114      5489.6456     -6627.3011     -61.351867     -2346.1291      5605.5135      56649.674      38.406005      38.406005      38.406005      1.4726922      32781.162      31498.341      34497.532    
    339000   169500         298.39745      33639.859      39439.749      11615.457      7114.8396      4500.6174      2492.9016      5577.9803     -6665.351      -61.505253     -2364.935       5521.5268      56714.496      38.420649      38.420649      38.420649      1.471009       34315.203      32148.493      34455.88     
    340000   170000         302.61172      35664.264      41170.78       11738.452      7215.3225      4523.1294      2437.2751      5697.5192     -6725.3111     -60.859932     -2381.5935      5556.0996      56586.841      38.391801      38.391801      38.391801      1.4743275      37829.825      34078.855      35084.113    
    341000   170500         301.9001       34772.116      40547.982      11885.525      7198.3549      4687.17        2552.5324      5605.1957     -6675.6124     -62.630181     -2344.5165      5612.201       56520.554      38.376804      38.376804      38.376804      1.4760566      35312.239      33989.272      35014.837    
    342000   171000         298.77259      33157.205      39224.049      11803.131      7123.7842      4679.3464      2499.1586      5563.287      -6682.4135     -63.805551     -2432.3431      5795.463       56705.892      38.418706      38.418706      38.418706      1.4712322      34680.182      31142.399      33649.034    
    343000   171500         294.5828       32138.584      38185.318      11620.312      7023.8848      4596.4272      2495.0572      5606.2554     -6674.6096     -56.828815     -2386.2395      5612.7925      56677.056      38.412192      38.412192      38.412192      1.4719807      30931.351      32386.392      33098.008    
    344000   172000         295.24249      33414.649      39176.174      11573.345      7039.6143      4533.7304      2459.7053      5593.5207     -6747.7746     -58.905931     -2406.5066      5693.6916      56642.29       38.404337      38.404337      38.404337      1.4728842      34216.832      32817.906      33209.208    
    345000   172500         300.34356      33824.696      39891.202      11992.681      7161.2416      4831.439       2510.4624      5669.2044     -6672.2744     -61.684848     -2366.4883      5752.2197      56555.051      38.38461       38.38461       38.38461       1.4751562      34051.801      33593.235      33829.052    
    346000   173000         297.71767      34122.536      39722.505      11629.008      7098.6312      4530.377       2496.2341      5620.3028     -6646.2759     -61.821104     -2318.133       5440.0702      56453.207      38.361555      38.361555      38.361555      1.4778175      33757.51       34390.039      34220.058    
    347000   173500         298.41644      35818.124      41520.638      12045.988      7115.2922      4930.696       2485.7612      5644.0317     -6651.8204     -62.445078     -2384.2468      5899.4155      56424.787      38.355117      38.355117      38.355117      1.4785618      33609.971      36139.289      37705.11     
    348000   174000         294.94812      33918.835      39698.62       11771.986      7032.5955      4739.3905      2470.3352      5642.5859     -6696.4705     -61.006618     -2338.2746      5722.2211      56454.918      38.361943      38.361943      38.361943      1.4777727      35006.962      33760.028      32989.516    
    349000   174500         301.40271      34494.931      39996.868      11557.627      7186.4955      4371.1313      2490.0737      5500.6086     -6655.2981     -58.733455     -2373.3387      5467.8193      56531.022      38.379173      38.379173      38.379173      1.4757833      34814.963      33500.559      35169.271    
    350000   175000         302.35073      33855.732      39577.713      11667.427      7209.0995      4458.3279      2482.3374      5660.7366     -6657.7429     -64.678091     -2383.683       5421.3579      56527.032      38.37827       38.37827       38.37827       1.4758874      33488.527      32992.305      35086.363    
    351000   175500         306.39917      35393.124      41300.23       12197.46       7305.6284      4891.8315      2444.2361      5615.0766     -6648.9176     -62.348645     -2269.3709      5813.1558      56381.877      38.345392      38.345392      38.345392      1.4796871      35738.917      34573.059      35867.396    
    352000   176000         301.82024      34790.088      40618.695      12047.87       7196.4508      4851.4194      2433.2732      5552.7034     -6666.7822     -61.601548     -2258.3637      5852.1903      56310.756      38.329262      38.329262      38.329262      1.481556       35457.063      34387.957      34525.244    
    353000   176500         299.24186      34202.795      39928.819      11788.341      7134.9731      4653.3683      2494.4882      5661.5879     -6635.6314     -61.1012       -2346.299       5540.3238      56414.921      38.352881      38.352881      38.352881      1.4788204      33807.618      32291.429      36509.338    
    354000   177000         299.40196      35654.85       41289.849      11928.232      7138.7906      4789.4417      2558.1842      5558.5629     -6671.1771     -63.258475     -2336.4248      5743.555       56465.798      38.364407      38.364407      38.364407      1.4774879      34946.55       36618.957      35399.042    
    355000   177500         298.64057      34831.998      40244.842      11595.321      7120.6364      4474.6841      2455.6449      5538.2479     -6645.8275     -61.806264     -2309.3613      5497.7863      56397.92       38.349028      38.349028      38.349028      1.4792662      35625.894      34306.354      34563.747    
    356000   178000         295.00943      35092.726      40469.435      11602.551      7034.0572      4568.4941      2461.6868      5539.0485     -6638.1364     -60.006015     -2302.6282      5568.5295      56403.61       38.350318      38.350318      38.350318      1.479117       34343.214      35995.502      34939.463    
    357000   178500         303.63228      36479.415      42099.111      12114.15       7239.6561      4874.4934      2504.4913      5605.4419     -6711.3956     -63.11163      -2294.9557      5834.0231      56361.135      38.340689      38.340689      38.340689      1.4802316      33184.706      37397.928      38855.611    
    358000   179000         298.93103      36707.383      42010.156      11869.343      7127.562       4741.7813      2556.3205      5494.4658     -6649.1345     -55.081775     -2234.9631      5630.1745      56302.236      38.327328      38.327328      38.327328      1.4817801      37564.17       35851.927      36706.052    
    359000   179500         299.11707      35970.777      41306.897      11751.17       7131.9977      4619.1719      2498.5233      5480.2642     -6664.0831     -59.575532     -2273.5043      5637.5474      56339.884      38.335869      38.335869      38.335869      1.48079        36951.947      35424.129      35536.256    
    360000   180000         295.95976      35089.798      40857.886      12047.305      7056.7165      4990.5884      2530.3259      5561.8326     -6669.9931     -62.893374     -2251.1222      5882.4386      56298.298      38.326435      38.326435      38.326435      1.4818838      34127.293      35283.773      35858.327    
    361000   180500         295.24387      35138.592      40748.872      11908.922      7039.6471      4869.2747      2523.0113      5657.4256     -6670.1318     -65.157737     -2263.2591      5687.3865      56277.431      38.321699      38.321699      38.321699      1.4824333      35269.404      33824.029      36322.345    
    362000   181000         300.14332      35235.33       41038.229      12075.62       7156.4671      4919.1531      2502.2272      5648.605      -6680.4877     -63.807582     -2300.3547      5812.9708      56361.618      38.340798      38.340798      38.340798      1.480219       34332.547      34258.809      37114.633    
    363000   181500         302.93844      35234.034      40748.393      11807.932      7223.1126      4584.8195      2484.0489      5624.6276     -6726.1987     -60.208521     -2265.2225      5527.7726      56320.588      38.331492      38.331492      38.331492      1.4812973      35135.478      34742.346      35824.277    
    364000   182000         303.62817      36031.537      41403.043      11744.53       7239.5582      4504.9721      2458.4541      5614.5875     -6709.0201     -57.292607     -2345.4413      5543.6844      56440.479      38.358672      38.358672      38.358672      1.4781507      38354.677      35405.229      34334.704    
    365000   182500         295.25937      35422.134      40885.413      11743.619      7040.0167      4703.6019      2537.5475      5637.2993     -6756.6105     -65.022332     -2338.3112      5688.6992      56411.244      38.352048      38.352048      38.352048      1.4789168      35740.706      35536.536      34989.159    
    366000   183000         296.59205      36272.106      41457.124      11653.215      7071.7924      4581.4221      2522.5069      5607.5424     -6751.0158     -60.400985     -2309.0433      5571.8329      56341.002      38.336123      38.336123      38.336123      1.4807606      35906.146      34988.966      37921.207    
    367000   183500         296.87501      36275.949      41475.457      11762.358      7078.5392      4683.8187      2459.9213      5593.1073     -6689.5498     -61.945806     -2154.0434      5536.3292      56163.386      38.295795      38.295795      38.295795      1.4854435      38040.055      34053.881      36733.909    
    368000   184000         301.28806      36497.031      42029.424      12123.583      7183.7618      4939.8216      2425.0081      5628.7677     -6656.5362     -58.258089     -2213.4546      5814.2947      56185.285      38.300772      38.300772      38.300772      1.4848645      36302.199      37179.833      36009.06     
    369000   184500         305.87154      35500.901      41258.961      12165.228      7293.0478      4872.1799      2482.0858      5728.1146     -6679.5698     -62.537564     -2206.5049      5610.5917      56193.256      38.302583      38.302583      38.302583      1.4846539      35113.794      36377.718      35011.19     
    370000   185000         300.71228      35850.458      41145.314      11832.83       7170.0332      4662.7963      2389.6771      5633.867      -6728.3651     -61.459708     -2154.7625      5583.8395      56063.736      38.273133      38.273133      38.273133      1.4880838      35455.259      33732.666      38363.448    
    371000   185500         295.69383      37017.946      42429.225      12170.906      7050.3757      5120.5303      2523.9594      5652.1703     -6692.4481     -60.253096     -2168.169       5865.2708      56047.544      38.269448      38.269448      38.269448      1.4885137      35707.7        37445.946      37900.193    
    372000   186000         296.66376      37621.425      42417.3        11636.218      7073.5021      4562.7157      2479.3742      5670.759      -6689.6338     -62.718992     -2186.3648      5351.3001      56101.278      38.281674      38.281674      38.281674      1.487088       38791.938      37115.696      36956.641    
    373000   186500         297.35889      36858.374      42105.844      11911.514      7090.0767      4821.437       2504.1186      5667.2942     -6655.2836     -63.270497     -2190.8249      5559.4032      56171.154      38.297561      38.297561      38.297561      1.4852381      37993.421      36359.236      36222.465    
    374000   187000         299.64056      36322.315      41351.452      11586.142      7144.4796      4441.6622      2460.7075      5631.7458     -6713.3643     -62.015821     -2230.0888      5354.6778      56190.255      38.301901      38.301901      38.301901      1.4847332      36992.434      35191.244      36783.266    
    375000   187500         293.06169      36877.043      41852.695      11660.452      6987.6164      4672.8351      2519.1453      5557.6306     -6708.8667     -61.923559     -2199.8108      5566.6603      56138.835      38.290214      38.290214      38.290214      1.4860931      37006.001      35131.979      38493.15     
    376000   188000         298.90573      37008.711      42164.69       11912.828      7126.9586      4785.8691      2480.6926      5540.1262     -6729.5273     -61.623253     -2138.8765      5695.0774      56049.567      38.269908      38.269908      38.269908      1.4884599      36804.609      37620.453      36601.07     
    377000   188500         305.27494      37220.023      42587.245      12163.089      7278.8228      4884.2658      2471.6565      5545.0673     -6679.4927     -60.387472     -2148.2275      5755.6497      56048.762      38.269725      38.269725      38.269725      1.4884813      36473.079      37813.67       37373.318    
    378000   189000         298.441        37106.964      42353.833      12111.84       7115.8779      4995.9625      2479.2361      5654.0088     -6715.7383     -59.837342     -2042.837       5681.1302      55882.919      38.231942      38.231942      38.231942      1.4928987      35528.845      37893.124      37898.924    
    379000   189500         299.73354      37687.879      42682.574      11908.039      7146.6965      4761.3422      2518.3267      5653.4558     -6701.5696     -65.683616     -2121.5367      5478.3497      55990.446      38.256448      38.256448      38.256448      1.4900316      35693.676      38212.853      39157.106    
    380000   190000         306.63677      38297.906      43433.453      12148.968      7311.2937      4837.6738      2486.0955      5602.7479     -6655.3043     -60.142476     -2109.504       5573.7812      56011.617      38.261269      38.261269      38.261269      1.4894684      38404.058      37203.344      39286.314    
    381000   190500         298.41503      36639.146      41906.49       11969.765      7115.2587      4854.5061      2500.3927      5591.8855     -6700.6359     -58.387133     -2219.2219      5740.473       56025.153      38.264351      38.264351      38.264351      1.4891086      37108.582      37186.262      35622.595    
    382000   191000         299.22317      37464.011      42614.469      12055.839      7134.5275      4921.3114      2471.5897      5552.662      -6662.7113     -61.346861     -2119.8446      5740.9626      55929.859      38.242644      38.242644      38.242644      1.4916457      37117.428      38221.302      37053.303    
    383000   191500         298.69757      38860.264      43913.696      12217.23       7121.9953      5095.2351      2515.0749      5646.8227     -6667.1419     -60.67571      -2176.4691      5837.6242      55927.99       38.242218      38.242218      38.242218      1.4916956      40684.418      37527.519      38368.854    
    384000   192000         298.98632      38277.264      43482.806      12316.017      7128.8802      5187.1372      2477.9578      5552.5857     -6652.7103     -56.881882     -2089.6346      5955.8205      55830.983      38.220095      38.220095      38.220095      1.4942874      38672.006      36276.26       39883.526    
    385000   192500         297.27004      37399.435      42687.815      12272.96       7087.9581      5185.0022      2486.8458      5613.6752     -6722.7609     -59.992171     -2029.7759      5897.0101      55762.83       38.204537      38.204537      38.204537      1.4961137      37303.278      37943.385      36951.643    
    386000   193000         300.10131      39279.519      43666.807      11718.256      7155.4654      4562.7906      2512.6104      5598.2805     -6619.1507     -58.100473     -2112.2186      5241.3695      55771.087      38.206422      38.206422      38.206422      1.4958922      39703.117      39672.852      38462.59     
    387000   193500         302.1652       37900.42       43213.472      12339.821      7204.6758      5135.1449      2495.5604      5752.5988     -6773.7171     -61.832664     -2081.4353      5803.9707      55855.775      38.225751      38.225751      38.225751      1.4936242      37417.035      37490.805      38793.419    
    388000   194000         305.07467      38855.752      43938.239      12290.927      7274.0479      5016.8788      2450.6873      5669.5842     -6669.6941     -64.877779     -2043.128       5674.3073      55847.743      38.223919      38.223919      38.223919      1.493839       38255.989      38967.99       39343.278    
    389000   194500         300.05991      39585.943      44582.407      12388.82       7154.4785      5234.3411      2490.9216      5642.9831     -6677.7104     -60.702647     -2057.0127      5895.8622      55763.818      38.204762      38.204762      38.204762      1.4960872      39793.674      38005.407      40958.748    
    390000   195000         298.56231      40514.364      45038.955      12187.299      7118.7704      5068.5287      2491.5724      5564.8281     -6639.7583     -61.482394     -1995.3822      5708.7512      55599.687      38.167242      38.167242      38.167242      1.5005037      40940.024      38338.259      42264.809    
    391000   195500         301.71783      39593.656      44342.582      12117.347      7194.009       4923.3382      2453.3923      5610.4675     -6702.4342     -64.262914     -2081.2873      5707.4629      55807.761      38.214795      38.214795      38.214795      1.4949092      39303.217      38384.553      41093.196    
    392000   196000         310.96227      40046.93       44858.262      12324.317      7414.4287      4909.8886      2438.7164      5557.2542     -6647.6632     -60.911457     -2062.85        5685.3428      55704.67       38.19125       38.19125       38.19125       1.4976758      42208.673      38433.368      39498.749    
    393000   196500         303.41667      37796.712      42933.522      12214.989      7234.5154      4980.4734      2444.5461      5651.9986     -6688.011      -58.519713     -2043.5683      5674.0277      55727.628      38.196496      38.196496      38.196496      1.4970588      38185.328      38079.2        37125.607    
    394000   197000         299.25152      39545.662      44280.002      12205.628      7135.2035      5070.4242      2338.5682      5652.6435     -6674.2624     -65.265108     -1965.5142      5784.2541      55613.914      38.170497      38.170497      38.170497      1.5001198      41241.586      38201.353      39194.046    
    395000   197500         299.8007       39346.048      44251.881      12339.124      7148.2979      5190.8259      2495.2153      5648.3828     -6747.4803     -60.036761     -2014.2431      5868.988       55614.409      38.170611      38.170611      38.170611      1.5001065      39574.177      38177.442      40286.524    
    396000   198000         299.98229      41253.963      45832.125      12382.07       7152.6277      5229.4425      2432.8669      5697.4874     -6720.9723     -62.590985     -2029.0819      5911.7334      55597.501      38.166742      38.166742      38.166742      1.5005627      41166.163      40630.864      41964.86     
    397000   198500         304.44652      40114.551      44869.73       12342.285      7259.0704      5083.2146      2474.7521      5562.506      -6680.6037     -62.372756     -1989.8132      5778.7461      55599.659      38.167236      38.167236      38.167236      1.5005044      42615.535      39510.335      38217.784    
    398000   199000         302.93006      40748.534      45549.248      12567.976      7222.9128      5345.0632      2475.1274      5604.2583     -6650.8204     -59.7814       -2006.5045      5982.7838      55498.28       38.144024      38.144024      38.144024      1.5032454      41725.536      38294.63       42225.434    
    399000   199500         299.95655      40330.744      45016.301      12310.961      7152.0138      5158.9471      2526.6366      5708.9057     -6706.433      -61.994231     -1999.6168      5691.4489      55604.067      38.168244      38.168244      38.168244      1.5003855      40916.511      40227.943      39847.777    
    400000   200000         301.78765      39299.424      44089.205      12192.766      7195.6736      4997.0928      2561.3593      5685.7135     -6711.3256     -61.167938     -2019.5445      5542.0581      55651.915      38.17919       38.17919       38.17919       1.4990955      39205.939      39616.917      39075.416    
    401000   200500         300.6014       40524.204      45310.502      12461.231      7167.3894      5293.842       2511.7842      5500.8565     -6662.0506     -59.858666     -2028.0693      6031.1799      55582.151      38.163229      38.163229      38.163229      1.5009771      40242.648      41790.749      39539.215    
    402000   201000         299.66895      38380.054      43196.297      12079.284      7145.1565      4934.1273      2466.9766      5589.9313     -6620.3158     -60.740606     -2047.2683      5605.5441      55592.53       38.165605      38.165605      38.165605      1.5006969      37549.855      37252.918      40337.388    
    403000   201500         297.3777       39930.718      44644.528      12279.089      7090.525       5188.5641      2517.6754      5661.644      -6687.8304     -60.728214     -2017.7178      5775.5212      55577.435      38.16215       38.16215       38.16215       1.5011045      40992.307      39205.539      39594.306    
    404000   202000         303.74076      39507.197      44348.534      12402.599      7242.2428      5160.3565      2438.8396      5614.1499     -6681.922      -61.30503      -1934.5064      5785.1004      55445.141      38.131846      38.131846      38.131846      1.5046861      38064.885      38480.999      41975.708    
    405000   202500         300.28786      42515.233      46863.175      12553.21       7159.9134      5393.2965      2500.3597      5537.1763     -6619.1819     -61.320069     -1894.0572      5930.3196      55334.987      38.106577      38.106577      38.106577      1.5076815      42733.589      42075.512      42736.599    
    406000   203000         300.85513      41674.446      46142.192      12472.721      7173.4391      5299.2824      2482.028       5599.454      -6625.1518     -63.420041     -1948.9559      5855.328       55397.551      38.120933      38.120933      38.120933      1.5059788      40875.996      42113.3        42034.042    
    407000   203500         304.4768       39879.629      44865.231      12569.224      7259.7926      5309.4313      2521.3595      5562.2931     -6651.6104     -61.756019     -1924.8819      5864.027       55529.253      38.151119      38.151119      38.151119      1.5024069      40669.035      40338.315      38631.538    
    408000   204000         304.21612      41723.068      46539.197      12777.011      7253.5769      5523.4339      2486.3975      5659.9075     -6657.7149     -61.471301     -1968.4242      6064.7394      55485.363      38.141065      38.141065      38.141065      1.5035954      43481.376      40113.643      41574.186    
    409000   204500         301.91276      40044.022      45030.124      12662.72       7198.6567      5464.0629      2499.3647      5651.1144     -6741.9876     -63.243823     -1854.7814      5973.5966      55423.545      38.126894      38.126894      38.126894      1.5052725      39544.042      41628.466      38959.559    
    410000   205000         304.34851      42761.236      47383.248      12900.286      7256.7336      5643.5524      2445.1828      5650.0213     -6698.2662     -60.191727     -1857.6879      6164.4942      55294.053      38.097178      38.097178      38.097178      1.5087976      42990.951      42889.641      42403.116    
    411000   205500         298.36966      40330.029      45084.344      12553.075      7114.1768      5438.8978      2533.5823      5563.1328     -6618.0492     -58.935904     -1880.6007      5899.7686      55309.099      38.100633      38.100633      38.100633      1.5083872      40055.485      38952.346      41982.256    
    412000   206000         299.05268      42310.314      46490.548      12376.449      7130.4625      5245.9865      2508.8435      5607.7907     -6702.9308     -60.413855     -1896.89        5789.5871      55285.568      38.095229      38.095229      38.095229      1.5090292      43073.336      41353.702      42503.902    
    413000   206500         297.29565      41726.035      46127.332      12507.815      7088.5688      5419.246       2505.7053      5472.7891     -6637.0972     -58.733311     -1793.1998      5929.782       55246.97       38.086362      38.086362      38.086362      1.5100835      41246.91       41054.995      42876.2      
    414000   207000         300.30669      43723.861      47881.606      12624.055      7160.3625      5463.6926      2470.7934      5718.0501     -6765.4247     -62.411476     -1848.4875      5951.1728      55291.421      38.096574      38.096574      38.096574      1.5088694      46094.116      42985.732      42091.735    
    415000   207500         300.42077      41219.994      45603.673      12379.98       7163.0825      5216.8976      2539.6003      5703.407      -6749.2622     -65.510247     -1889.7002      5678.363       55266.771      38.090911      38.090911      38.090911      1.5095424      40763.053      41698.668      41198.261    
    416000   208000         300.74483      41400.368      46000.537      12608.065      7170.8092      5437.2562      2506.6286      5700.544      -6711.4877     -61.287163     -1868.2671      5871.1256      55305.518      38.099811      38.099811      38.099811      1.5084848      41730.405      39126.898      43343.802    
    417000   208500         299.79101      40160.229      44602.137      12212.472      7148.0667      5064.4054      2462.31        5537.8767     -6606.2082     -60.921573     -1886.113       5617.4615      55301.179      38.098815      38.098815      38.098815      1.5086032      40202.879      39675.823      40601.983    
    418000   209000         299.79341      40933.396      45399.311      12387.403      7148.124       5239.2786      2415.2875      5562.4222     -6653.2131     -61.856953     -1909.5074      5886.1465      55298.959      38.098305      38.098305      38.098305      1.5086638      41942.876      40430.82       40426.493    
    419000   209500         296.63577      40871.91       45459.035      12489.029      7072.8349      5416.1942      2523.0247      5719.1919     -6704.2521     -63.152793     -1887.5213      5828.9038      55311.853      38.101266      38.101266      38.101266      1.5083121      40044.988      40944.725      41626.016    
    420000   210000         303.52251      42042.608      46409.606      12520.664      7237.0388      5283.6253      2420.6609      5632.0859     -6624.3103     -60.976918     -1878.5         5794.6656      55270.384      38.091741      38.091741      38.091741      1.5094438      40107.657      43017.974      43002.191    
    421000   210500         299.92885      44358.768      48437.446      12770.411      7151.3535      5619.0574      2534.9155      5539.9893     -6650.2274     -63.414341     -1792.7035      6050.4979      55133.003      38.060155      38.060155      38.060155      1.513205       43933.548      44256.431      44886.324    
    422000   211000         302.48494      43599.977      47517.405      12443.067      7212.2995      5230.7675      2507.1138      5580.5994     -6646.232      -59.619641     -1816.6768      5665.5828      55160.39       38.066456      38.066456      38.066456      1.5124537      43203.088      41647.591      45949.253    
