LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (52.20571 52.20571 52.20571)
  1 by 1 by 1 MPI processor grid
WARNING: Pair style lj/class2/coul/long/kk in data file differs from currently defined pair style lj/class2/coul/cut/kk (src/read_data.cpp:811)
  reading atoms ...
  6500 atoms
  reading velocities ...
  6500 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  16 = max angles/atom
  scanning dihedrals ...
  38 = max dihedrals/atom
  scanning impropers ...
  12 = max impropers/atom
  orthogonal box = (0 0 0) to (52.20571 52.20571 52.20571)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6970 bonds
  reading angles ...
  11760 angles
  reading dihedrals ...
  17500 dihedrals
  reading impropers ...
  4800 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
    10 = max # of 1-3 neighbors
    14 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.250 seconds
Generated 28 of 28 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.5
Per MPI rank memory allocation (min/avg/max) = 31.76 | 31.76 | 31.76 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    328000   164000         298.31094      34181.846      45259.272      16386.372      5778.9645      10607.407      2919.7113      3236.8891      2567.3898      267.56291      1206.3014      409.55265      57918.727      38.690678      38.690678      38.690678      1.5230939      36158.171      32682.606      33704.761    
    329000   164500         305.13551      32554.082      43889.019      16254.729      5911.172       10343.557      3036.5662      3184.6948      2466.0943      259.15648      1060.9767      336.06892      58205.894      38.754516      38.754516      38.754516      1.5155795      33489.092      33151.029      31022.125    
    330000   165000         300.00892      33229.382      44306.655      16142.879      5811.8582      10331.021      2994.6028      3161.4355      2508.253       255.5193       1143.1406      268.06952      58115.602      38.734467      38.734467      38.734467      1.5179342      34510.921      32504.861      32672.363    
    331000   165500         293.3705       31625.456      43094.789      16314.576      5683.2569      10631.319      2984.5418      3178.955       2558.3809      273.60694      1093.9373      541.89706      58063.25       38.722832      38.722832      38.722832      1.5193029      32527.086      30821.971      31527.312    
    332000   166000         304.9295       30461.587      42439.107      16606.562      5907.181       10699.381      3028.45        3104.3247      2618.9326      269.54724      1081.847       596.27918      58148.535      38.741782      38.741782      38.741782      1.5170745      32059.481      30022.856      29302.424    
    333000   166500         304.24531      32802.914      44356.716      16598.017      5893.9267      10704.091      3000.8372      3213.5231      2554.1534      253.26005      1073.5929      608.72401      58024.417      38.714198      38.714198      38.714198      1.5203197      32642.338      32394.129      33372.275    
    334000   167000         296.1004       33395.828      44637.245      16375.035      5736.1413      10638.894      3025.3718      3252.107       2557.9681      259.75145      1113.3054      430.39019      58028.053      38.715006      38.715006      38.715006      1.5202244      34460.411      32765.766      32961.307    
    335000   167500         303.08027      33136.908      44625.578      16638.799      5871.3572      10767.442      3002.3134      3283.0967      2537.3217      260.96914      1161.0171      522.72423      57911.531      38.689075      38.689075      38.689075      1.5232832      34248.615      33489.551      31672.558    
    336000   168000         302.64309      31726.33       43413.41       16614.362      5862.888       10751.474      2977.4895      3213.247       2548.5717      259.80675      1207.8281      544.53091      57919.345      38.690815      38.690815      38.690815      1.5230777      33484.81       30839.8        30854.379    
    337000   168500         299.92778      33721.06       45065.747      16551.974      5810.2863      10741.688      3060.7772      3248.046       2459.9385      246.01653      1136.3925      590.51729      57979.915      38.704298      38.704298      38.704298      1.5214866      33840.344      32667.601      34655.235    
    338000   169000         303.06533      34770.499      45632.213      16265.051      5871.0677      10393.983      3017.5765      3169.5025      2460.5221      264.76061      1155.2569      326.36439      57912.881      38.689376      38.689376      38.689376      1.5232477      35189.377      34991.927      34130.195    
    339000   169500         296.11606      33068.752      44381.018      16442.593      5736.4446      10706.148      2977.4388      3271.56        2519.9769      270.01889      1192.3763      474.77716      57930.627      38.693327      38.693327      38.693327      1.5227811      33794.348      32833.819      32578.089    
    340000   170000         300.84689      35796.138      46716.952      16512.209      5828.0915      10684.118      3121.9758      3247.5175      2463.3644      264.24785      1223.0936      363.91864      57857.955      38.677141      38.677141      38.677141      1.5246937      38423.111      35078.782      33886.523    
    341000   170500         301.69184      34745.199      45945.749      16657.109      5844.4601      10812.649      3074.2748      3178.1861      2533.2132      265.82213      1270.2269      490.92535      57800.09       38.664242      38.664242      38.664242      1.5262201      34962.04       35537.098      33736.46     
    342000   171000         297.07995      34451.217      45465.873      16456.133      5755.1173      10701.015      3045.7467      3156.9738      2532.4964      265.49839      1269.4374      430.86268      57738.219      38.650442      38.650442      38.650442      1.5278556      38570.733      31215.005      33567.913    
    343000   171500         300.22814      34049.027      45149.618      16405.187      5816.1049      10589.083      3086.394       3227.1797      2517.355       255.9045       1134.272       367.9774       57885.944      38.683376      38.683376      38.683376      1.5239565      35858.76       32430.542      33857.778    
    344000   172000         299.63735      33833.184      45051.985      16396.168      5804.6599      10591.508      3058.7055      3099.6267      2587.2465      261.73055      1131.9663      452.23249      58075.644      38.725587      38.725587      38.725587      1.5189786      34235.484      34578.705      32685.363    
    345000   172500         298.04663      33429.882      44607.153      16356.007      5773.8441      10582.162      3012.2345      3209.8113      2490.8305      265.8657       1151.6096      451.81093      57946.251      38.696805      38.696805      38.696805      1.5223705      34527.189      33235.308      32527.15     
    346000   173000         301.59524      34750.711      45931.797      16610.786      5842.5887      10768.197      2964.9696      3206.8685      2500.7384      258.56201      1257.5424      579.51639      57854.795      38.676436      38.676436      38.676436      1.524777       35856.054      34473.33       33922.75     
    347000   173500         303.56377      35561.889      46692.144      16710.497      5880.7237      10829.774      2985.7454      3210.875       2541.8396      276.45198      1247.626       567.23582      57808.909      38.666209      38.666209      38.666209      1.5259873      35997.914      36857.862      33829.89     
    348000   174000         301.88375      33776.535      45139.831      16623.913      5848.1778      10775.735      3052.5478      3202.1419      2585.2066      269.41746      1191.0012      475.41991      57889.044      38.684067      38.684067      38.684067      1.5238749      35376.101      32718.208      33235.297    
    349000   174500         304.01779      34779.316      45980.097      16627.114      5889.5192      10737.595      3025.4214      3223.9735      2481.7944      260.82225      1283.0368      462.54633      57870.244      38.679879      38.679879      38.679879      1.52437        36473.834      33536.128      34327.985    
    350000   175000         296.57322      34773.212      45695.794      16369.832      5745.3008      10624.532      3098.9233      3273.2127      2453.9004      273.99929      1211.9077      312.58816      57827.12       38.670269      38.670269      38.670269      1.5255068      35120.078      35469.521      33730.038    
    351000   175500         300.42145      34363.772      45393.185      16455.55       5819.8497      10635.7        2976.2968      3159.788       2596.709       258.73211      1216.4102      427.76419      57741.268      38.651122      38.651122      38.651122      1.5277749      35700.842      32461.721      34928.753    
    352000   176000         300.93306      35877.405      46843.471      16667.679      5829.7609      10837.918      3093.5534      3211.8447      2510.1284      253.68967      1283.8115      484.89025      57671.568      38.635564      38.635564      38.635564      1.5296214      36416.706      36264.168      34951.341    
    353000   176500         300.90027      33380.694      44831.228      16742.146      5829.1257      10913.02       3096.8634      3230.0588      2603.1424      256.06695      1243.7275      483.16116      57698.736      38.64163       38.64163       38.64163       1.5289011      32851.076      33806.421      33484.585    
    354000   177000         302.00849      35565.295      46473.614      16567.289      5850.5945      10716.694      3049.2931      3257.8737      2463.4873      250.57551      1257.4666      437.99811      57658.155      38.632568      38.632568      38.632568      1.5299772      37190.576      35038.397      34466.914    
    355000   177500         299.06225      34633.001      45597.071      16507.726      5793.5191      10714.207      3063.7472      3161.4562      2560.7305      251.56219      1329.6767      347.03391      57592.764      38.617958      38.617958      38.617958      1.5317143      35693.088      33840.482      34365.434    
    356000   178000         302.98784      35291.287      46285.175      16585.232      5869.5666      10715.665      3016.5509      3233.0161      2533.0941      267.94137      1279.0577      386.00501      57704.839      38.642992      38.642992      38.642992      1.5287394      36491.276      34810.224      34572.36     
    357000   178500         301.42954      36331.025      46977.5        16397.964      5839.3788      10558.585      3099.8984      3216.2171      2512.4453      274.32959      1231.3804      224.31447      57713.492      38.644923      38.644923      38.644923      1.5285102      36923.841      35496.041      36573.193    
    358000   179000         293.81063      35619.228      46375.032      16387.844      5691.7831      10696.061      3031.475       3225.6714      2433.8163      257.42813      1273.5797      474.0903       57726.516      38.64783       38.64783       38.64783       1.5281654      35372.838      37288.027      34196.82     
    359000   179500         299.41963      36206.177      47029.255      16688.803      5800.4422      10888.361      3033.1401      3169.1667      2500.9887      266.59404      1389.9054      528.56582      57459.717      38.588198      38.588198      38.588198      1.535261       36859.645      35593.301      36165.586    
    360000   180000         297.81897      36474.771      47192.907      16596.188      5769.4338      10826.754      3057.7196      3248.3625      2497.8104      273.57478      1387.1204      362.16623      57518.348      38.601318      38.601318      38.601318      1.533696       39604.615      34375.925      35443.772    
    361000   180500         302.39959      38594.701      49024.721      16710.345      5858.1708      10852.174      3099.8545      3193.4035      2526.2928      257.54034      1402.1756      372.90688      57410.616      38.577203      38.577203      38.577203      1.536574       39965.289      39136.67       36682.143    
    362000   181000         301.0713       38127.731      48338.318      16410.806      5832.439       10578.367      3094.9005      3191.6384      2501.3711      274.14504      1379.6866      136.62514      57418.023      38.578862      38.578862      38.578862      1.5363758      38506.351      39633.079      36243.763    
    363000   181500         298.20822      36721.276      47351.541      16542.558      5776.9745      10765.584      3111.2257      3108.1809      2499.9055      264.97248      1358.4457      422.85328      57528.587      38.603608      38.603608      38.603608      1.5334231      38114.154      36373.754      35675.92     
    364000   182000         297.48454      36207.508      46922.668      16622.659      5762.9552      10859.704      3043.7112      3209.7455      2442.4915      259.02462      1412.748       491.98325      57381.015      38.570572      38.570572      38.570572      1.5373667      37607.837      34303.977      36710.712    
    365000   182500         297.93005      37843.645      48445.137      16743.506      5771.5857      10971.92       3067.141       3242.4873      2492.167       270.13604      1420.0794      479.90975      57439.779      38.583734      38.583734      38.583734      1.5357939      39178.113      36827.354      37525.468    
    366000   183000         302.79921      35171.079      46296.575      16797.72       5865.9124      10931.807      3122.6045      3224.2284      2531.5854      252.1217       1327.2937      473.9738       57510.027      38.599457      38.599457      38.599457      1.5339179      35454.738      35397.415      34661.086    
    367000   183500         299.38602      35374.229      46624.458      16920.661      5799.7912      11120.87       3088.1279      3272.013       2542.6961      266.89668      1325.2766      625.85927      57577.009      38.614436      38.614436      38.614436      1.5321335      36192.531      33538.595      36391.561    
    368000   184000         302.90315      37085.263      47709.479      16653.681      5867.9261      10785.755      3012.9038      3176.3303      2529.7523      272.70283      1361.0811      432.98422      57420.299      38.579372      38.579372      38.579372      1.5363149      35365.222      36578.103      39312.464    
    369000   184500         299.89522      40077.497      50144.721      16636.533      5809.6555      10826.878      3115.4646      3201.2275      2439.7172      266.01794      1421.3272      383.12313      57329.013      38.558916      38.558916      38.558916      1.5387612      41127.958      38433.722      40670.811    
    370000   185000         299.34436      38103.082      48704.276      16762.122      5798.9842      10963.138      3075.9363      3198.2206      2489.5884      264.50225      1455.5044      479.38607      57481.514      38.593076      38.593076      38.593076      1.5346788      39111.87       36967.236      38230.14     
    371000   185500         303.17938      37266.244      48105.406      16937.226      5873.2771      11063.949      3091.0714      3279.84        2485.4692      271.04055      1413.185       523.34319      57348.217      38.563222      38.563222      38.563222      1.5382459      38404.019      38125.006      35269.707    
    372000   186000         298.03508      36923.373      47687.827      16788.414      5773.6204      11014.793      3101.8272      3239.6438      2516.6346      260.59754      1418.454       477.63598      57381.642      38.570712      38.570712      38.570712      1.5373499      38773.32       36805.461      35191.339    
    373000   186500         300.63276      37285.896      47935.685      16726.872      5823.9435      10902.929      3018.5598      3267.6068      2510.0796      263.65982      1371.2941      471.72844      57392.715      38.573193      38.573193      38.573193      1.5370533      38306.967      36471.319      37079.403    
    374000   187000         300.95694      34859.162      45817.309      16677.651      5830.2235      10847.427      2969.6723      3169.302       2520.1848      258.05322      1439.4212      490.79382      57318.078      38.556465      38.556465      38.556465      1.5390548      34498.598      35640.735      34438.154    
    375000   187500         296.40177      36742.635      47384.387      16696.531      5741.9794      10954.551      3025.4726      3185.1735      2542.8081      258.95364      1420.0643      522.07919      57269.101      38.54548       38.54548       38.54548       1.540371       37785.004      37290.795      35152.106    
    376000   188000         294.11156      38248.161      48678.606      16736.396      5697.6128      11038.783      3107.3264      3249.4271      2499.2332      272.08783      1483.5848      427.1241       57263.582      38.544241      38.544241      38.544241      1.5405195      40080.337      37551.662      37112.484    
    377000   188500         300.84849      37677.766      48277.03       16773.15       5828.1226      10945.027      3032.4125      3209.4528      2500.5291      261.74301      1446.0541      494.83564      57332.781      38.559761      38.559761      38.559761      1.5386601      39302.697      35950.23       37780.37     
    378000   189000         299.35206      37621.05       48079.101      16670.817      5799.1333      10871.684      3080.2453      3203.2165      2491.3624      274.52039      1383.6003      438.73925      57244.981      38.540067      38.540067      38.540067      1.54102        41439.375      34866.761      36557.012    
    379000   189500         297.39025      37111.951      47864.308      16927.442      5761.1286      11166.313      3103.7611      3195.2876      2526.154       266.91043      1547.4672      526.7328       57159.266      38.520822      38.520822      38.520822      1.5433309      38745.401      38248.327      34342.124    
    380000   190000         299.65915      37039.335      47715.824      16701.071      5805.0823      10895.989      3084.8755      3222.9687      2518.0305      261.89185      1330.6993      477.5233       57415.512      38.5783        38.5783        38.5783        1.536443       37364.916      35999.832      37753.259    
    381000   190500         306.16133      35989.247      47006.451      16922.001      5931.0443      10990.957      3025.5904      3256.0937      2547.6708      269.41399      1413.2233      478.96482      57318.315      38.556518      38.556518      38.556518      1.5390484      36621.336      34593.535      36752.871    
    382000   191000         302.34122      37532.696      48130.061      16829.035      5857.0401      10971.995      3066.397       3249.9836      2560.1001      263.07773      1451.119       381.31735      57183.788      38.52633       38.52633       38.52633       1.5426691      38414.011      36161.302      38022.777    
    383000   191500         300.72202      37912.458      48232.686      16650.537      5825.6726      10824.865      3010.3302      3189.462       2518.8321      264.82553      1526.763       314.65194      57119.427      38.511871      38.511871      38.511871      1.5444073      40223.76       36049.759      37463.854    
    384000   192000         297.9612       38988.155      49334.165      16873.808      5772.1892      11101.619      3056.7384      3207.6802      2512.1285      274.08029      1520.6914      530.30015      57087.986      38.504803      38.504803      38.504803      1.5452579      38802.632      41097.714      37064.118    
    385000   192500         308.36113      36777.815      47701.355      17054.662      5973.6595      11081.003      3001.3299      3222.8941      2648.8823      270.01079      1533.2887      404.59719      57137.573      38.515948      38.515948      38.515948      1.5439169      38891.149      35286.594      36155.703    
    386000   193000         295.30932      38274.025      48617.762      16818.55       5720.8162      11097.734      3053.9826      3194.5417      2607.1535      267.75806      1542.6202      431.67783      56968.703      38.477966      38.477966      38.477966      1.5484934      40626.466      37920.424      36275.186    
    387000   193500         300.708        41107.134      50891.386      16701.243      5825.4009      10875.842      3094.852       3229.5473      2387.6594      256.84406      1562.9991      343.94005      57030.585      38.491894      38.491894      38.491894      1.5468132      40700.891      41508.204      41112.308    
    388000   194000         302.08729      38826.83       49292.652      16986.928      5852.121       11134.807      3161.8964      3307.9429      2575.289       256.86372      1514.6626      318.15252      57052.102      38.496734      38.496734      38.496734      1.5462298      39943.264      38200.812      38336.413    
    389000   194500         296.67182      38712.548      48955.287      16673.285      5747.211       10926.074      3020.1707      3242.7315      2535.8179      260.32977      1466.4572      400.56675      57178.508      38.525144      38.525144      38.525144      1.5428115      40191.733      37557.699      38388.211    
    390000   195000         302.33614      38374.136      48764.236      16830.481      5856.9417      10973.539      3059.5744      3179.8981      2519.9665      272.93287      1493.6776      447.48943      57060.489      38.49862       38.49862       38.49862       1.5460026      39108.85       39459.744      36553.815    
    391000   195500         298.1052       38045.331      48408.334      16766.696      5774.9787      10991.717      3107.3036      3206.3473      2561.1245      264.04015      1552.1324      300.7691       57027.155      38.491122      38.491122      38.491122      1.5469062      41253.901      36699.127      36182.965    
    392000   196000         298.98042      38254.023      48719.158      16902.179      5791.9337      11110.245      3059.3941      3232.7549      2619.3824      278.86391      1540.8296      379.02044      57030.337      38.491838      38.491838      38.491838      1.5468199      38914.906      36516.185      39330.978    
    393000   196500         297.74856      39635.576      49589.495      16646.318      5768.0698      10878.248      3149.6056      3194.4857      2540.7773      270.79151      1492.4029      230.18547      56990.756      38.482931      38.482931      38.482931      1.5478942      39999.97       38969.063      39937.695    
    394000   197000         307.28535      38123.061      48671.225      16987.31       5952.8192      11034.491      3077.4448      3230.5145      2528.8955      285.35665      1559.799       352.4803       56986.92       38.482067      38.482067      38.482067      1.5479984      40560.837      36881.868      36926.478    
    395000   197500         303.32364      40618.134      50619.51       16917.528      5876.0719      11041.456      3029.6235      3321.1027      2479.795       275.69018      1574.9657      360.27901      56893.098      38.460937      38.460937      38.460937      1.5505512      41863.928      39639.429      40351.046    
    396000   198000         299.95942      39153.942      49357.134      16861.113      5810.8992      11050.214      3071.3693      3274.9637      2517.8724      265.7855       1552.1089      368.11396      56908.719      38.464457      38.464457      38.464457      1.5501256      38716.336      40822.57       37922.921    
    397000   198500         298.54244      40323.018      50380.184      16867.854      5783.4491      11084.405      3049.4611      3260.3475      2449.8113      261.37204      1524.9858      538.42731      56986.989      38.482083      38.482083      38.482083      1.5479966      40853.88       40949.639      39165.535    
    398000   199000         299.8561       40323.407      50416.937      17005.433      5808.8977      11196.535      3108.8734      3265.2423      2429.5904      260.90786      1646.131       485.78992      56814.989      38.443328      38.443328      38.443328      1.5526829      41483.141      39347.641      40139.438    
    399000   199500         302.9357       40715.474      50794.136      17126.342      5868.5566      11257.785      3108.9117      3251.5938      2476.7709      260.64451      1752.1591      407.70525      56699.506      38.417263      38.417263      38.417263      1.5558453      39859.772      41395.843      40890.808    
    400000   200000         303.63792      37988.31       48426.419      16889.771      5882.1602      11007.611      3046.2676      3282.6534      2519.6482      258.02411      1555.046       345.97173      56923.247      38.46773       38.46773       38.46773       1.54973        41474.211      36520.639      35970.08     
    401000   200500         296.40554      38047.536      48390.445      16849.869      5742.0524      11107.817      3037.4521      3263.2903      2562.3772      270.79725      1584.6583      389.24148      56841.718      38.449356      38.449356      38.449356      1.5519528      40612.474      37567.89       35962.243    
    402000   201000         298.2869       40685.919      50710.72       16990.654      5778.4986      11212.155      3116.5333      3198.9927      2480.2366      275.89387      1599.1522      541.34672      56828.788      38.44644       38.44644       38.44644       1.5523059      42867.741      38784.667      40405.35     
    403000   201500         299.11709      41543.775      51281.756      16916.6        5794.5813      11122.019      3039.1149      3232.2822      2542.1755      260.60664      1699.8496      347.98983      56720.033      38.421899      38.421899      38.421899      1.5552823      41338.216      40458.804      42834.306    
    404000   202000         301.46314      42261.779      51966.41       17010.123      5840.0297      11170.094      3109.5333      3240.9518      2433.409       263.14303      1711.3489      411.70762      56715.482      38.420871      38.420871      38.420871      1.5554071      43985.022      42929.999      39870.316    
    405000   202500         297.4028       39370.393      49484.238      16837.91       5761.3717      11076.538      3013.492       3231.2391      2478.3621      272.48294      1628.4581      452.50414      56857.624      38.452942      38.452942      38.452942      1.5515186      41956.495      37919.592      38235.09     
    406000   203000         298.72331      39833.709      49790.108      16750.906      5786.9529      10963.953      3025.7605      3240.0535      2498.431       265.90195      1612.8936      320.91262      56872.579      38.456313      38.456313      38.456313      1.5511106      42410.585      40033.674      37056.868    
    407000   203500         299.15379      41989.564      51688.331      16921.71       5795.2923      11126.418      3078.7532      3198.302       2478.8196      269.40241      1678.4279      422.71265      56773.443      38.433955      38.433955      38.433955      1.5538191      42822.549      42441.314      40704.828    
    408000   204000         298.53219      41678.904      51565.659      17099.137      5783.2504      11315.887      3035.3916      3314.9335      2496.7547      269.06548      1761.7076      438.03405      56702.901      38.41803       38.41803       38.41803       1.5557522      43187.771      41783.299      40065.643    
    409000   204500         298.90754      39594.772      49694.962      16979.88       5790.5219      11189.358      3017.5767      3293.6505      2582.4575      282.44428      1718.0582      295.17092      56654.482      38.407092      38.407092      38.407092      1.5570818      40096.215      39342.798      39345.304    
    410000   205000         301.49888      40567.546      50661.372      17169.669      5840.7221      11328.947      2973.3864      3262.6187      2551.117       264.15244      1704.2311      573.44107      56608.625      38.396727      38.396727      38.396727      1.5583431      41909.069      39611.52       40182.051    
    411000   205500         292.60304      42955.615      52461.739      17008.782      5668.3894      11340.393      3106.6837      3239.7254      2442.8188      268.00772      1766.5397      516.61747      56592.208      38.393015      38.393015      38.393015      1.5587952      46021.716      41490.053      41355.074    
    412000   206000         297.45596      41877.382      51598.692      17017.951      5762.4015      11255.55       3061.6595      3225.5601      2505.5299      267.40632      1756.4399      438.95379      56621.176      38.399564      38.399564      38.399564      1.5579977      40369.29       41209.576      44053.279    
    413000   206500         305.7813       42629.182      52186.284      16912.064      5923.6823      10988.382      3068.8026      3230.1264      2482.6145      268.28242      1617.7013      320.85492      56738.065      38.42597       38.42597       38.42597       1.554788       45381.409      42530.439      39975.698    
    414000   207000         299.59915      39533.903      49753.721      16935.88       5803.92        11131.96       3002.8168      3206.9729      2639.0262      278.18805      1597.6407      407.31534      56919.939      38.466984      38.466984      38.466984      1.54982        42552.103      38496.125      37553.482    
    415000   207500         298.14233      42994.078      52564.438      17022.11       5775.6981      11246.412      3090.0202      3260.6509      2527.0431      273.93013      1639.0123      455.75545      56684.111      38.413786      38.413786      38.413786      1.5562679      42047.37       42886.329      44048.535    
    416000   208000         304.67156      41454.415      51264.848      17086.129      5902.1842      11183.945      3081.3621      3225.2896      2558.9055      273.60521      1747.7075      297.07509      56533.919      38.379829      38.379829      38.379829      1.5604024      42701.749      42417.827      39243.669    
    417000   208500         301.86774      40178.512      50428.525      17268.684      5847.8678      11420.816      3114.702       3187.4441      2610.4457      277.97102      1690.6129      539.64013      56590.393      38.392604      38.392604      38.392604      1.5588452      42511.754      39473.991      38549.79     
    418000   209000         302.01501      41045.696      51061.698      17204.513      5850.7208      11353.792      3049.2857      3148.4187      2542.3342      271.1844       1734.6724      607.8968       56559.731      38.385669      38.385669      38.385669      1.5596903      41169.452      40216.193      41751.443    
    419000   209500         299.1769       40648.425      50525.739      16957.361      5795.7401      11161.621      3045.4671      3192.2196      2470.8322      260.82488      1780.2467      412.03074      56625.329      38.400503      38.400503      38.400503      1.5578834      41377.905      41585.73       38981.639    
    420000   210000         294.6786       41764.014      51425.631      16917.162      5708.5977      11208.565      3053.9816      3252.1137      2521.7607      265.50634      1657.9678      457.2343       56656.216      38.407484      38.407484      38.407484      1.5570341      43463.529      41616.482      40212.032    
    421000   210500         294.93193      43490.122      52818.666      17001.746      5713.5052      11288.241      3129.1706      3252.7247      2399.6528      257.55979      1829.0615      420.07154      56470.511      38.365474      38.365474      38.365474      1.5621545      45286.732      42392.465      42791.169    
    422000   211000         302.95582      41418.417      51145.383      16991.167      5868.9464      11122.221      3107.9526      3154.7496      2538.2174      263.68782      1751.4198      306.19333      56542.491      38.381768      38.381768      38.381768      1.5601658      42801.633      41001.255      40452.364    
    423000   211500         303.01352      41777.227      51571.765      17172.942      5870.0641      11302.878      3077.2471      3241.2688      2537.3555      276.67915      1773.2424      397.08489      56458.338      38.362717      38.362717      38.362717      1.5624913      41904.225      42849.661      40577.794    
    424000   212000         301.61139      41085.553      50961.111      17143.289      5842.9016      11300.388      3024.1486      3179.8298      2603.6604      269.59798      1774.67        448.48078      56439.168      38.358375      38.358375      38.358375      1.563022       43698.241      39919.476      39638.941    
    425000   212500         302.05685      41024.888      51023.911      17183.204      5851.5312      11331.672      3069.933       3223.2228      2545.3696      279.62967      1710.0505      503.46688      56560.877      38.385928      38.385928      38.385928      1.5596587      44330.9        38877.1        39866.665    
    426000   213000         299.97559      42088.06       51747.242      16988.175      5811.2125      11176.963      3138.8069      3247.3044      2480.6871      269.09102      1718.0125      323.06068      56628.272      38.401168      38.401168      38.401168      1.5578025      43341.059      41189.302      41733.818    
    427000   213500         299.06835      43308.572      52658.54       17030.418      5793.6371      11236.781      3065.4561      3223.9087      2495.1839      271.61529      1872.1288      308.48817      56408.322      38.351386      38.351386      38.351386      1.5638767      44306.195      42914.603      42704.918    
    428000   214000         295.59938      43433.426      52814.578      17029.141      5726.4352      11302.706      3117.2736      3289.6962      2431.5448      264.3097       1741.8002      458.08173      56494.523      38.370912      38.370912      38.370912      1.5614905      45249.712      42168.229      42882.336    
    429000   214500         298.74019      44153.508      53517.408      17212.365      5787.2799      11425.085      3107.9278      3186.5644      2542.8112      275.6662       1800.3205      511.79548      56380.101      38.344989      38.344989      38.344989      1.5646595      44589.052      42288.108      45583.364    
    430000   215000         300.28402      42116.184      51971.785      17281.055      5817.1874      11463.867      3041.4588      3200.6184      2527.7012      273.80505      1858.5103      561.77347      56479.199      38.367442      38.367442      38.367442      1.5619142      41102.58       41882.418      43363.554    
    431000   215500         302.70158      42847.638      52517.575      17234.264      5864.0212      11370.243      3098.4507      3197.7982      2520.5893      267.93324      1763.0409      522.4304       56463.339      38.36385       38.36385       38.36385       1.5623529      42819.3        42192.57       43531.045    
    432000   216000         299.00529      42091.626      51928.508      17297.901      5792.4155      11505.486      3058.7286      3246.3099      2549.5854      277.73948      1825.363       547.75928      56414.21       38.35272       38.35272       38.35272       1.5637135      45531.999      41444.675      39298.205    
    433000   216500         296.94635      45135.335      54257.343      17259.504      5752.5293      11506.974      3097.4103      3255.3188      2474.3121      271.67348      1931.9178      476.34178      56206.146      38.305512      38.305512      38.305512      1.5695021      46478.148      45087.427      43840.429    
    434000   217000         293.51511      42356.353      51999.766      17240.672      5686.0583      11554.614      3072.0351      3251.4306      2553.4897      281.30924      1867.2419      529.1071       56269.623      38.319927      38.319927      38.319927      1.5677315      43218.078      42175.842      41675.139    
    435000   217500         297.6328       44347.899      53722.088      17297.666      5765.8272      11531.839      3090.2968      3296.9369      2559.6784      275.29387      1822.5993      487.03337      56317.548      38.330803      38.330803      38.330803      1.5663974      45940.352      43437.602      43665.742    
    436000   218000         300.08341      45568.161      54736.507      17307.442      5813.3012      11494.141      3064.8605      3334.1059      2486.6123      276.84742      1895.8587      435.85628      56321.159      38.331622      38.331622      38.331622      1.566297       46348.312      43740.241      46615.93     
    437000   218500         302.53232      42707.798      52342.027      17227.155      5860.7422      11366.413      3107.1081      3257.7242      2533.8219      272.53616      1802.2835      392.93903      56377.786      38.344464      38.344464      38.344464      1.5647238      43007.15       43252.265      41863.98     
    438000   219000         300.93465      42065.825      51843.12       17275.429      5829.7917      11445.637      3013.8172      3252.3524      2560.4152      261.38303      1782.1361      575.53335      56346.257      38.337315      38.337315      38.337315      1.5655993      40889.28       43405.454      41902.742    
    439000   219500         299.33232      44051.868      53409.386      17135.989      5798.751       11337.238      3021.4913      3228.6684      2505.3054      265.17579      1794.7649      521.83223      56460.928      38.363304      38.363304      38.363304      1.5624196      45408.656      43839.64       42907.308    
    440000   220000         296.25522      44707.459      53867.341      17185.933      5739.1404      11446.793      3011.3671      3220.2968      2598.2025      262.37002      1888.6771      465.87935      56258.754      38.317459      38.317459      38.317459      1.5680344      44692.465      43799.621      45630.292    
    441000   220500         299.05966      43845.744      53298.624      17291.907      5793.4688      11498.438      3103.1781      3255.1246      2540.7501      277.76421      1818.6256      502.99551      56309.309      38.328933      38.328933      38.328933      1.5666266      44516.454      43196.595      43824.182    
